	jsr	FPPushConstant	; 9172
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FPPushConstant	; -15108
	.dword	$00003b04
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.28978699
	.dword	$6c945ef6
	.byte	$e7,$00
	jsr	FPPushConstant	; -67.73807403
	.dword	$43bcf26b
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -13.44828703
	.dword	$6b961783
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.28978699
	.dword	$6c945ef6
	.byte	$e7,$00
	jsr	FPPushConstant	; -67.73807403
	.dword	$43bcf26b
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 122.02786102
	.dword	$7a0721e6
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.28978699
	.dword	$6c945ef6
	.byte	$e7,$00
	jsr	FPPushConstant	; -67.73807403
	.dword	$43bcf26b
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3677.48561018
	.dword	$72ebe288
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.28978699
	.dword	$6c945ef6
	.byte	$e7,$00
	jsr	FPPushConstant	; -67.73807403
	.dword	$43bcf26b
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.80146635
	.dword	$66967309
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FPPushConstant	; -74.80383899
	.dword	$4acdc864
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3104
	.dword	$00000c20
	.byte	$00,$00
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -36576
	.dword	$00008ee0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3104
	.dword	$00000c20
	.byte	$00,$00
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 42784
	.dword	$0000a720
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3104
	.dword	$00000c20
	.byte	$00,$00
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -123166720
	.dword	$07576000
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3104
	.dword	$00000c20
	.byte	$00,$00
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.07822581
	.dword	$501a6d3f
	.byte	$de,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FPPushConstant	; -39680
	.dword	$00009b00
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.12545558
	.dword	$5100eedb
	.byte	$e5,$80
	jsr	FPPushConstant	; 33.19219244
	.dword	$4262670c
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 23.06673686
	.dword	$5c4456ab
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.12545558
	.dword	$5100eedb
	.byte	$e5,$80
	jsr	FPPushConstant	; 33.19219244
	.dword	$4262670c
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -43.31764801
	.dword	$56a2a2c3
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.12545558
	.dword	$5100eedb
	.byte	$e5,$80
	jsr	FPPushConstant	; 33.19219244
	.dword	$4262670c
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -336.08606998
	.dword	$5405822c
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.12545558
	.dword	$5100eedb
	.byte	$e5,$80
	jsr	FPPushConstant	; 33.19219244
	.dword	$4262670c
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.30505534
	.dword	$4e181b55
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.50319916
	.dword	$4068d480
	.byte	$e1,$80
	jsr	FPPushConstant	; -17.26970114
	.dword	$45142c89
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.50319916
	.dword	$4068d480
	.byte	$e1,$80
	jsr	FPPushConstant	; -17.26970114
	.dword	$45142c89
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.50319916
	.dword	$4068d480
	.byte	$e1,$80
	jsr	FPPushConstant	; -17.26970114
	.dword	$45142c89
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.50319916
	.dword	$4068d480
	.byte	$e1,$80
	jsr	FPPushConstant	; -17.26970114
	.dword	$45142c89
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.50319916
	.dword	$4068d480
	.byte	$e1,$80
	jsr	FPPushConstant	; -17.26970114
	.dword	$45142c89
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.50319916
	.dword	$4068d480
	.byte	$e1,$80
	jsr	FPPushConstant	; -17.26970114
	.dword	$45142c89
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20414
	.dword	$00004fbe
	.byte	$00,$00
	jsr	FPPushConstant	; 33476
	.dword	$000082c4
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 53890
	.dword	$0000d282
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20414
	.dword	$00004fbe
	.byte	$00,$00
	jsr	FPPushConstant	; 33476
	.dword	$000082c4
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -13062
	.dword	$00003306
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20414
	.dword	$00004fbe
	.byte	$00,$00
	jsr	FPPushConstant	; 33476
	.dword	$000082c4
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 683379064
	.dword	$28bb8978
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20414
	.dword	$00004fbe
	.byte	$00,$00
	jsr	FPPushConstant	; 33476
	.dword	$000082c4
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.60981001
	.dword	$4e0e4121
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20414
	.dword	$00004fbe
	.byte	$00,$00
	jsr	FPPushConstant	; 33476
	.dword	$000082c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20414
	.dword	$00004fbe
	.byte	$00,$00
	jsr	FPPushConstant	; 33476
	.dword	$000082c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20414
	.dword	$00004fbe
	.byte	$00,$00
	jsr	FPPushConstant	; 33476
	.dword	$000082c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20414
	.dword	$00004fbe
	.byte	$00,$00
	jsr	FPPushConstant	; 33476
	.dword	$000082c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20414
	.dword	$00004fbe
	.byte	$00,$00
	jsr	FPPushConstant	; 33476
	.dword	$000082c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20414
	.dword	$00004fbe
	.byte	$00,$00
	jsr	FPPushConstant	; 33476
	.dword	$000082c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.77784077
	.dword	$4ac72093
	.byte	$e8,$00
	jsr	FPPushConstant	; 18.29424152
	.dword	$492d4da6
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 93.07208229
	.dword	$5d1273fc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.77784077
	.dword	$4ac72093
	.byte	$e8,$00
	jsr	FPPushConstant	; 18.29424152
	.dword	$492d4da6
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 56.48359925
	.dword	$70f79a52
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.77784077
	.dword	$4ac72093
	.byte	$e8,$00
	jsr	FPPushConstant	; 18.29424152
	.dword	$492d4da6
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1368.00387912
	.dword	$55800fe4
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 74.77784077
	.dword	$4ac72093
	.byte	$e8,$00
	jsr	FPPushConstant	; 18.29424152
	.dword	$492d4da6
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.08750703
	.dword	$41666dc6
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FPPushConstant	; -58.18960071
	.dword	$74611358
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46583
	.dword	$0000b5f7
	.byte	$00,$00
	jsr	FPPushConstant	; 13437
	.dword	$0000347d
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 60020
	.dword	$0000ea74
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46583
	.dword	$0000b5f7
	.byte	$00,$00
	jsr	FPPushConstant	; 13437
	.dword	$0000347d
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 33146
	.dword	$0000817a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46583
	.dword	$0000b5f7
	.byte	$00,$00
	jsr	FPPushConstant	; 13437
	.dword	$0000347d
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 625935771
	.dword	$254f059b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46583
	.dword	$0000b5f7
	.byte	$00,$00
	jsr	FPPushConstant	; 13437
	.dword	$0000347d
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.46677086
	.dword	$6eefc971
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46583
	.dword	$0000b5f7
	.byte	$00,$00
	jsr	FPPushConstant	; 13437
	.dword	$0000347d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46583
	.dword	$0000b5f7
	.byte	$00,$00
	jsr	FPPushConstant	; 13437
	.dword	$0000347d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46583
	.dword	$0000b5f7
	.byte	$00,$00
	jsr	FPPushConstant	; 13437
	.dword	$0000347d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46583
	.dword	$0000b5f7
	.byte	$00,$00
	jsr	FPPushConstant	; 13437
	.dword	$0000347d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46583
	.dword	$0000b5f7
	.byte	$00,$00
	jsr	FPPushConstant	; 13437
	.dword	$0000347d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46583
	.dword	$0000b5f7
	.byte	$00,$00
	jsr	FPPushConstant	; 13437
	.dword	$0000347d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.66048433
	.dword	$62a45601
	.byte	$e6,$00
	jsr	FPPushConstant	; -10.76366729
	.dword	$561bfd99
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 13.89681704
	.dword	$6f2cae6a
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.66048433
	.dword	$62a45601
	.byte	$e6,$00
	jsr	FPPushConstant	; -10.76366729
	.dword	$561bfd99
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 35.42415162
	.dword	$46d92a67
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.66048433
	.dword	$62a45601
	.byte	$e6,$00
	jsr	FPPushConstant	; -10.76366729
	.dword	$561bfd99
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -265.43724846
	.dword	$425bfbe1
	.byte	$ea,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.66048433
	.dword	$62a45601
	.byte	$e6,$00
	jsr	FPPushConstant	; -10.76366729
	.dword	$561bfd99
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.29108571
	.dword	$495092fb
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FPPushConstant	; 27.92313922
	.dword	$6fb14b68
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47946
	.dword	$0000bb4a
	.byte	$00,$00
	jsr	FPPushConstant	; -15404
	.dword	$00003c2c
