	jsr	FPPushConstant	; 24129
	.dword	$00004dee
	.byte	$00,$80
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FPPushConstant	; -19950
	.dword	$00004dee
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.95675063
	.dword	$47d3b670
	.byte	$e6,$00
	jsr	FPPushConstant	; 18.92257228
	.dword	$4bb0b6ca
	.byte	$e6,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 36.87932291
	.dword	$49c2369d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.95675063
	.dword	$47d3b670
	.byte	$e6,$00
	jsr	FPPushConstant	; 18.92257228
	.dword	$4bb0b6ca
	.byte	$e6,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -0.96582166
	.dword	$7ba00b4e
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.95675063
	.dword	$47d3b670
	.byte	$e6,$00
	jsr	FPPushConstant	; 18.92257228
	.dword	$4bb0b6ca
	.byte	$e6,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 339.78791175
	.dword	$54f26d25
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.95675063
	.dword	$47d3b670
	.byte	$e6,$00
	jsr	FPPushConstant	; 18.92257228
	.dword	$4bb0b6ca
	.byte	$e6,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.94895928
	.dword	$79777f68
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FPPushConstant	; 69.85899409
	.dword	$45dbe709
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -127
	.dword	$0000007f
	.byte	$00,$80
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 4802
	.dword	$000012c2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -127
	.dword	$0000007f
	.byte	$00,$80
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -5056
	.dword	$000013c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -127
	.dword	$0000007f
	.byte	$00,$80
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -625983
	.dword	$00098d3f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -127
	.dword	$0000007f
	.byte	$00,$80
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.02576588
	.dword	$69897bbf
	.byte	$dc,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FPPushConstant	; 4929
	.dword	$00001341
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.36535191
	.dword	$55d87b3f
	.byte	$e4,$00
	jsr	FPPushConstant	; 42.50514295
	.dword	$5502a219
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 47.87049486
	.dword	$5fbdb181
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.36535191
	.dword	$55d87b3f
	.byte	$e4,$00
	jsr	FPPushConstant	; 42.50514295
	.dword	$5502a219
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -37.13979104
	.dword	$4a4792b1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.36535191
	.dword	$55d87b3f
	.byte	$e4,$00
	jsr	FPPushConstant	; 42.50514295
	.dword	$5502a219
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 228.0550498
	.dword	$72070bdf
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.36535191
	.dword	$55d87b3f
	.byte	$e4,$00
	jsr	FPPushConstant	; 42.50514295
	.dword	$5502a219
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.1262283
	.dword	$40a0fee9
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FPPushConstant	; 41.62833077
	.dword	$5341b492
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17840
	.dword	$000045b0
	.byte	$00,$80
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -64217
	.dword	$0000fad9
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17840
	.dword	$000045b0
	.byte	$00,$80
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 28537
	.dword	$00006f79
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17840
	.dword	$000045b0
	.byte	$00,$80
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 827365680
	.dword	$31509930
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17840
	.dword	$000045b0
	.byte	$00,$80
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.38467344
	.dword	$6279f564
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FPPushConstant	; -46377
	.dword	$0000b529
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.42909209
	.dword	$62dbb1f5
	.byte	$e7,$80
	jsr	FPPushConstant	; 36.52207014
	.dword	$490b4cc7
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -12.90702195
	.dword	$674194b9
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.42909209
	.dword	$62dbb1f5
	.byte	$e7,$80
	jsr	FPPushConstant	; 36.52207014
	.dword	$490b4cc7
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -85.95116223
	.dword	$55f37f5e
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.42909209
	.dword	$62dbb1f5
	.byte	$e7,$80
	jsr	FPPushConstant	; 36.52207014
	.dword	$490b4cc7
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1805.25276809
	.dword	$70d40b57
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.42909209
	.dword	$62dbb1f5
	.byte	$e7,$80
	jsr	FPPushConstant	; 36.52207014
	.dword	$490b4cc7
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.35340335
	.dword	$569e2916
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FPPushConstant	; -0.46529521
	.dword	$771d963e
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4367
	.dword	$0000110f
	.byte	$00,$00
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 47038
	.dword	$0000b7be
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4367
	.dword	$0000110f
	.byte	$00,$00
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -38304
	.dword	$000095a0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4367
	.dword	$0000110f
	.byte	$00,$00
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 186344257
	.dword	$0b1b6341
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4367
	.dword	$0000110f
	.byte	$00,$00
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.10234117
	.dword	$68cc1fa9
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FPPushConstant	; 42671
	.dword	$0000a6af
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.29594233
	.dword	$592f0b82
	.byte	$e6,$00
	jsr	FPPushConstant	; 12.97821333
	.dword	$67d36183
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 35.27415567
	.dword	$468c5e22
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.29594233
	.dword	$592f0b82
	.byte	$e6,$00
	jsr	FPPushConstant	; 12.97821333
	.dword	$67d36183
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 9.317729
	.dword	$4a8ab580
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.29594233
	.dword	$592f0b82
	.byte	$e6,$00
	jsr	FPPushConstant	; 12.97821333
	.dword	$67d36183
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 289.36149603
	.dword	$485722c0
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22.29594233
	.dword	$592f0b82
	.byte	$e6,$00
	jsr	FPPushConstant	; 12.97821333
	.dword	$67d36183
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.7179516
	.dword	$6df2eb45
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FPPushConstant	; -62.36405605
	.dword	$7cba658e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12822
	.dword	$00003216
