	jsr	FPPushConstant	; -47749
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FPPushConstant	; 26305
	.dword	$000066c1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.99117194
	.dword	$7fedeb8e
	.byte	$e5,$80
	jsr	FPPushConstant	; -75.49987851
	.dword	$4b7ff80a
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -91.49105046
	.dword	$5b7db57c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.99117194
	.dword	$7fedeb8e
	.byte	$e5,$80
	jsr	FPPushConstant	; -75.49987851
	.dword	$4b7ff80a
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 59.50870657
	.dword	$77047530
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.99117194
	.dword	$7fedeb8e
	.byte	$e5,$80
	jsr	FPPushConstant	; -75.49987851
	.dword	$4b7ff80a
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1207.3315391
	.dword	$4b754dfc
	.byte	$ec,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.99117194
	.dword	$7fedeb8e
	.byte	$e5,$80
	jsr	FPPushConstant	; -75.49987851
	.dword	$4b7ff80a
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.21180394
	.dword	$6c7190e7
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FPPushConstant	; 54.99238681
	.dword	$6dfc1a20
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3699
	.dword	$00000e73
	.byte	$00,$80
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 3370
	.dword	$00000d2a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3699
	.dword	$00000e73
	.byte	$00,$80
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -10768
	.dword	$00002a10
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3699
	.dword	$00000e73
	.byte	$00,$80
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -26148231
	.dword	$018efd87
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3699
	.dword	$00000e73
	.byte	$00,$80
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.52327062
	.dword	$42fa881c
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FPPushConstant	; 7069
	.dword	$00001b9d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.34340326
	.dword	$44afd28d
	.byte	$e7,$80
	jsr	FPPushConstant	; 4.25026322
	.dword	$44011402
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -30.09314003
	.dword	$785f601a
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.34340326
	.dword	$44afd28d
	.byte	$e7,$80
	jsr	FPPushConstant	; 4.25026322
	.dword	$44011402
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -38.59366648
	.dword	$4d2ff50e
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.34340326
	.dword	$44afd28d
	.byte	$e7,$80
	jsr	FPPushConstant	; 4.25026322
	.dword	$44011402
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -145.96850377
	.dword	$48fbf7ee
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34.34340326
	.dword	$44afd28d
	.byte	$e7,$80
	jsr	FPPushConstant	; 4.25026322
	.dword	$44011402
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -8.08030032
	.dword	$40a4747f
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FPPushConstant	; 6.17137766
	.dword	$62bdf680
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18734
	.dword	$0000492e
	.byte	$00,$00
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -29538
	.dword	$00007362
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18734
	.dword	$0000492e
	.byte	$00,$00
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 67006
	.dword	$000105be
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18734
	.dword	$0000492e
	.byte	$00,$00
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -904327648
	.dword	$35e6f1e0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18734
	.dword	$0000492e
	.byte	$00,$00
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.38809248
	.dword	$635a075d
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FPPushConstant	; -48272
	.dword	$0000bc90
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.70049405
	.dword	$5566a728
	.byte	$e7,$00
	jsr	FPPushConstant	; 9.68648255
	.dword	$4d7dea90
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 52.38697659
	.dword	$68c621cc
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.70049405
	.dword	$5566a728
	.byte	$e7,$00
	jsr	FPPushConstant	; 9.68648255
	.dword	$4d7dea90
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 33.0140115
	.dword	$42072c84
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.70049405
	.dword	$5566a728
	.byte	$e7,$00
	jsr	FPPushConstant	; 9.68648255
	.dword	$4d7dea90
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 413.61759031
	.dword	$6767869a
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.70049405
	.dword	$5566a728
	.byte	$e7,$00
	jsr	FPPushConstant	; 9.68648255
	.dword	$4d7dea90
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.40825592
	.dword	$4688375c
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FPPushConstant	; -63.0149834
	.dword	$7e07abe7
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22428
	.dword	$0000579c
	.byte	$00,$00
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -1287
	.dword	$00000507
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22428
	.dword	$0000579c
	.byte	$00,$00
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 46143
	.dword	$0000b43f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22428
	.dword	$0000579c
	.byte	$00,$00
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -531880020
	.dword	$1fb3d854
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22428
	.dword	$0000579c
	.byte	$00,$00
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.94573055
	.dword	$790db2dc
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FPPushConstant	; -23715
	.dword	$00005ca3
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.01474042
	.dword	$62078c0e
	.byte	$e7,$00
	jsr	FPPushConstant	; 58.21187333
	.dword	$746c7aa9
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 107.22661375
	.dword	$6b3a035c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.01474042
	.dword	$62078c0e
	.byte	$e7,$00
	jsr	FPPushConstant	; 58.21187333
	.dword	$746c7aa9
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9.19713291
	.dword	$4993ba6b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.01474042
	.dword	$62078c0e
	.byte	$e7,$00
	jsr	FPPushConstant	; 58.21187333
	.dword	$746c7aa9
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2853.23986077
	.dword	$5929eb3c
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 49.01474042
	.dword	$62078c0e
	.byte	$e7,$00
	jsr	FPPushConstant	; 58.21187333
	.dword	$746c7aa9
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.84200589
	.dword	$6bc6d958
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FPPushConstant	; -68.90710294
	.dword	$44e837e6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
