	jsr	FPPushConstant	; 13115
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FPPushConstant	; -34451
	.dword	$00008693
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.55462865
	.dword	$5c6fe125
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.32607111
	.dword	$7a9bcb2c
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -3.77144246
	.dword	$78afa819
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.55462865
	.dword	$5c6fe125
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.32607111
	.dword	$7a9bcb2c
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 26.88069977
	.dword	$6b85d629
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.55462865
	.dword	$5c6fe125
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.32607111
	.dword	$7a9bcb2c
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -177.08706042
	.dword	$588b24cc
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.55462865
	.dword	$5c6fe125
	.byte	$e5,$00
	jsr	FPPushConstant	; -15.32607111
	.dword	$7a9bcb2c
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.75391981
	.dword	$608071c0
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FPPushConstant	; 44.10496477
	.dword	$5835bdf1
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37733
	.dword	$00009365
	.byte	$00,$00
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 49516
	.dword	$0000c16c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37733
	.dword	$00009365
	.byte	$00,$00
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 25950
	.dword	$0000655e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37733
	.dword	$00009365
	.byte	$00,$00
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 444607939
	.dword	$1a802dc3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37733
	.dword	$00009365
	.byte	$00,$00
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.20232538
	.dword	$66797313
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FPPushConstant	; 11783
	.dword	$00002e07
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.05345428
	.dword	$521b5e5c
	.byte	$e7,$00
	jsr	FPPushConstant	; -37.58216571
	.dword	$4b2a11a0
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 3.47128857
	.dword	$6f14cbc4
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.05345428
	.dword	$521b5e5c
	.byte	$e7,$00
	jsr	FPPushConstant	; -37.58216571
	.dword	$4b2a11a0
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 78.63561999
	.dword	$4ea2b7fe
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.05345428
	.dword	$521b5e5c
	.byte	$e7,$00
	jsr	FPPushConstant	; -37.58216571
	.dword	$4b2a11a0
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1542.87772166
	.dword	$606e0b26
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.05345428
	.dword	$521b5e5c
	.byte	$e7,$00
	jsr	FPPushConstant	; -37.58216571
	.dword	$4b2a11a0
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.09236531
	.dword	$45e95030
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FPPushConstant	; 8.22985341
	.dword	$41d6bd62
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10081
	.dword	$00002761
	.byte	$00,$00
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -29509
	.dword	$00007345
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10081
	.dword	$00002761
	.byte	$00,$00
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 49671
	.dword	$0000c207
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10081
	.dword	$00002761
	.byte	$00,$00
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -399106790
	.dword	$17c9e2e6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10081
	.dword	$00002761
	.byte	$00,$00
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.25463501
	.dword	$412fc290
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FPPushConstant	; -39590
	.dword	$00009aa6
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.59787803
	.dword	$41321d12
	.byte	$e7,$00
	jsr	FPPushConstant	; -6.57025998
	.dword	$691fc8ee
	.byte	$e4,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 26.02761804
	.dword	$681c47e7
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.59787803
	.dword	$41321d12
	.byte	$e7,$00
	jsr	FPPushConstant	; -6.57025998
	.dword	$691fc8ee
	.byte	$e4,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 39.16813801
	.dword	$4e56162f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.59787803
	.dword	$41321d12
	.byte	$e7,$00
	jsr	FPPushConstant	; -6.57025998
	.dword	$691fc8ee
	.byte	$e4,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -214.17653351
	.dword	$6b1698a6
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.59787803
	.dword	$41321d12
	.byte	$e7,$00
	jsr	FPPushConstant	; -6.57025998
	.dword	$691fc8ee
	.byte	$e4,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -4.96142894
	.dword	$4f620350
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.11476472
	.dword	$547584e2
	.byte	$e6,$80
	jsr	FPPushConstant	; 67.49769175
	.dword	$437f68ba
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.11476472
	.dword	$547584e2
	.byte	$e6,$80
	jsr	FPPushConstant	; 67.49769175
	.dword	$437f68ba
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.11476472
	.dword	$547584e2
	.byte	$e6,$80
	jsr	FPPushConstant	; 67.49769175
	.dword	$437f68ba
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.11476472
	.dword	$547584e2
	.byte	$e6,$80
	jsr	FPPushConstant	; 67.49769175
	.dword	$437f68ba
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.11476472
	.dword	$547584e2
	.byte	$e6,$80
	jsr	FPPushConstant	; 67.49769175
	.dword	$437f68ba
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.11476472
	.dword	$547584e2
	.byte	$e6,$80
	jsr	FPPushConstant	; 67.49769175
	.dword	$437f68ba
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47612
	.dword	$0000b9fc
	.byte	$00,$00
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -1058
	.dword	$00000422
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47612
	.dword	$0000b9fc
	.byte	$00,$00
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 96282
	.dword	$0001781a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47612
	.dword	$0000b9fc
	.byte	$00,$00
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2317276040
	.dword	$450f69c4
	.byte	$01,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47612
	.dword	$0000b9fc
	.byte	$00,$00
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.97826176
	.dword	$7d37ae6d
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FPPushConstant	; -48670
	.dword	$0000be1e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.63578197
	.dword	$41458537
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.31902486
	.dword	$528d5ce8
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 42.95480684
	.dword	$55e8dc71
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.63578197
	.dword	$41458537
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.31902486
	.dword	$528d5ce8
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 22.31675711
	.dword	$59445bfa
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.63578197
	.dword	$41458537
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.31902486
	.dword	$528d5ce8
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 336.76944563
	.dword	$54313e99
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.63578197
	.dword	$41458537
	.byte	$e7,$00
	jsr	FPPushConstant	; 10.31902486
	.dword	$528d5ce8
	.byte	$e5,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.16268082
	.dword	$6534ae68
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FPPushConstant	; -12.30420345
	.dword	$626f0238
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47521
	.dword	$0000b9a1
	.byte	$00,$00
	jsr	FPPushConstant	; 15433
	.dword	$00003c49
	.byte	$00,$00
