	jsr	FPPushConstant	; -56.50789666
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.44
	.dword	$49c28f5c
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.91452222
	.dword	$5d43c41a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 99.83
	.dword	$63d47ae1
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.99149638
	.dword	$4fee95a7
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.99333333
	.dword	$7f92c5f6
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.86046685
	.dword	$7711e38d
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.22718069
	.dword	$68745107
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 52.22718069
	.dword	$68745107
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.22718069
	.dword	$68745107
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -52
	.dword	$00000034
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.58
	.dword	$7ca3d70a
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.12761433
	.dword	$4156aa5c
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.58
	.dword	$7ca3d70a
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99182387
	.dword	$7ef415a7
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.831
	.dword	$752f1aa0
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.07091405
	.dword	$4489db15
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.44
	.dword	$5c28f5c3
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.22069582
	.dword	$4387f857
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 73.38
	.dword	$496147ae
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.29565142
	.dword	$44bafcfc
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.84
	.dword	$77ae147b
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.73563184
	.dword	$7bc525e4
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.76666667
	.dword	$5888888a
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.35702251
	.dword	$56d974f1
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.60200859
	.dword	$61343a78
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 48.60200859
	.dword	$61343a78
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48.60200859
	.dword	$61343a78
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -48
	.dword	$00000030
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.62
	.dword	$53d70a3d
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.49826164
	.dword	$7f8e1329
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -2.62
	.dword	$53d70a3d
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.86702672
	.dword	$6efabb48
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.4
	.dword	$66666666
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.42279322
	.dword	$6c3c2d2d
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.835
	.dword	$7570a3d7
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.0718315
	.dword	$4498e326
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.13
	.dword	$4851eb85
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.32303326
	.dword	$52b24ec7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.86
	.dword	$59b851ec
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.80354653
	.dword	$79b6a736
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.37
	.dword	$52bd70a4
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.43195149
	.dword	$66e945f7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.56666667
	.dword	$52222224
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.56666667
	.dword	$52222224
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.87762209
	.dword	$6dc157af
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -54.87762209
	.dword	$6dc157af
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.87762209
	.dword	$6dc157af
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 54
	.dword	$00000036
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.73
	.dword	$4eeb851f
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.77102175
	.dword	$62b0d738
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.73
	.dword	$4eeb851f
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.63680881
	.dword	$5182f37a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$4419fcd6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.343
	.dword	$55f3b646
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.93075913
	.dword	$77231d7c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.56
	.dword	$47ae147b
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.57120906
	.dword	$491d60e4
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 23.73
	.dword	$5eeb851f
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.16674007
	.dword	$6555ef45
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.25
	.dword	$64800000
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.08872344
	.dword	$716b6945
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.70666667
	.dword	$5a740dae
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.5
	.dword	$40000000
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.84063468
	.dword	$6b99eacd
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.89471127
	.dword	$44e50bcc
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 68.89471127
	.dword	$44e50bcc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.89471127
	.dword	$44e50bcc
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -68
	.dword	$00000044
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.05
	.dword	$70cccccd
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.69384494
	.dword	$58cfe937
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.05
	.dword	$70cccccd
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.72012443
	.dword	$5c2d098e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$5999999a
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$5d7281d3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.806
	.dword	$672b020c
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.67838879
	.dword	$56d571a2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.49
	.dword	$7d70a3d7
	.byte	$e0,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.63231622
	.dword	$6877de73
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.24
	.dword	$63d70a3d
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.83098018
	.dword	$752ec77e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 0.42426407
	.dword	$6c9c91f2
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.14333333
	.dword	$64962fc8
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 8.81133742
	.dword	$467d9e79
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.30112578
	.dword	$509a2d29
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 40.30112578
	.dword	$509a2d29
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -40.30112578
	.dword	$509a2d29
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -40
	.dword	$00000028
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.71
	.dword	$65ae147b
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.14313606
	.dword	$49492131
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.71
	.dword	$65ae147b
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.98970302
	.dword	$7eae96ac
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$451eb852
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.27675814
	.dword	$46d99f18
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.638
	.dword	$68d4fdf4
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.02269154
	.dword	$4173c738
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.92
	.dword	$75c28f5c
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.50929039
	.dword	$504c1b5c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.69
	.dword	$676147ae
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.94526434
	.dword	$7e3f9b00
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.98
	.dword	$7d70a3d7
	.byte	$e1,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 0.98994949
	.dword	$7eb6aa36
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.79333333
	.dword	$72c5f929
	.byte	$e2,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.06014703
	.dword	$43d972ee
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.23495586
	.dword	$6a784c22
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 53.23495586
	.dword	$6a784c22
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -53.23495586
	.dword	$6a784c22
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -53
	.dword	$00000035
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.81
	.dword	$7e7ae148
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.10185977
	.dword	$684ded74
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.81
	.dword	$7e7ae148
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99479877
	.dword	$7f5590ec
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$5999999a
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$5d7281d3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.499
	.dword	$5fef9db2
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98248589
	.dword	$7dc218ff
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.82
	.dword	$68f5c28f
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.27049984
	.dword	$48a7ef48
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.27
	.dword	$451eb852
	.byte	$e0,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; -1.30933332
	.dword	$53cc1dfb
	.byte	$e2,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.65
	.dword	$45333333
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.94108823
	.dword	$5e1d6510
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.76666667
	.dword	$62222229
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.94824665
	.dword	$7960256f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.68186604
	.dword	$6b5d1d8c
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -53.68186604
	.dword	$6b5d1d8c
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.68186604
	.dword	$6b5d1d8c
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 53
	.dword	$00000035
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.22
	.dword	$61c28f5c
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.33948621
	.dword	$56e89179
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.22
	.dword	$61c28f5c
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.94061103
	.dword	$7865f136
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.14
	.dword	$47ae147b
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.14092189
	.dword	$4826e9fa
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.513
	.dword	$60d4fdf4
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.98676985
	.dword	$7e4e7975
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.92
	.dword	$7ae147ae
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.14660696
	.dword	$4b101145
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.81
	.dword	$619eb852
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.88793521
	.dword	$7c69f71a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 98.15
	.dword	$62266666
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.90706818
	.dword	$4f41acf6
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.60333333
	.dword	$534e81b3
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.3
	.dword	$53333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.4688755
	.dword	$6f010731
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20.93188629
	.dword	$53ba4066
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -20.93188629
	.dword	$53ba4066
	.byte	$e6,$80
