	jsr	FPPushConstant	; 19169
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30148
	.dword	$000075c4
	.byte	$00,$00
	jsr	FPPushConstant	; -27269
	.dword	$00006a85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30148
	.dword	$000075c4
	.byte	$00,$00
	jsr	FPPushConstant	; -27269
	.dword	$00006a85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30148
	.dword	$000075c4
	.byte	$00,$00
	jsr	FPPushConstant	; -27269
	.dword	$00006a85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30148
	.dword	$000075c4
	.byte	$00,$00
	jsr	FPPushConstant	; -27269
	.dword	$00006a85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 30148
	.dword	$000075c4
	.byte	$00,$00
	jsr	FPPushConstant	; -27269
	.dword	$00006a85
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.56159391
	.dword	$447e24f3
	.byte	$e5,$00
	jsr	FPPushConstant	; 40.83477768
	.dword	$51ab67fb
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 49.39637159
	.dword	$62caf138
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.56159391
	.dword	$447e24f3
	.byte	$e5,$00
	jsr	FPPushConstant	; 40.83477768
	.dword	$51ab67fb
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -32.27318377
	.dword	$408bdebe
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.56159391
	.dword	$447e24f3
	.byte	$e5,$00
	jsr	FPPushConstant	; 40.83477768
	.dword	$51ab67fb
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 349.61078387
	.dword	$57671715
	.byte	$ea,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.56159391
	.dword	$447e24f3
	.byte	$e5,$00
	jsr	FPPushConstant	; 40.83477768
	.dword	$51ab67fb
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.20966427
	.dword	$6b591d7e
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.56159391
	.dword	$447e24f3
	.byte	$e5,$00
	jsr	FPPushConstant	; 40.83477768
	.dword	$51ab67fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.56159391
	.dword	$447e24f3
	.byte	$e5,$00
	jsr	FPPushConstant	; 40.83477768
	.dword	$51ab67fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.56159391
	.dword	$447e24f3
	.byte	$e5,$00
	jsr	FPPushConstant	; 40.83477768
	.dword	$51ab67fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.56159391
	.dword	$447e24f3
	.byte	$e5,$00
	jsr	FPPushConstant	; 40.83477768
	.dword	$51ab67fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.56159391
	.dword	$447e24f3
	.byte	$e5,$00
	jsr	FPPushConstant	; 40.83477768
	.dword	$51ab67fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 8.56159391
	.dword	$447e24f3
	.byte	$e5,$00
	jsr	FPPushConstant	; 40.83477768
	.dword	$51ab67fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48937
	.dword	$0000bf29
	.byte	$00,$80
	jsr	FPPushConstant	; 9060
	.dword	$00002364
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -39877
	.dword	$00009bc5
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48937
	.dword	$0000bf29
	.byte	$00,$80
	jsr	FPPushConstant	; 9060
	.dword	$00002364
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -57997
	.dword	$0000e28d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48937
	.dword	$0000bf29
	.byte	$00,$80
	jsr	FPPushConstant	; 9060
	.dword	$00002364
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -443369220
	.dword	$1a6d4704
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48937
	.dword	$0000bf29
	.byte	$00,$80
	jsr	FPPushConstant	; 9060
	.dword	$00002364
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -5.40143488
	.dword	$566c46fb
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48937
	.dword	$0000bf29
	.byte	$00,$80
	jsr	FPPushConstant	; 9060
	.dword	$00002364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48937
	.dword	$0000bf29
	.byte	$00,$80
	jsr	FPPushConstant	; 9060
	.dword	$00002364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48937
	.dword	$0000bf29
	.byte	$00,$80
	jsr	FPPushConstant	; 9060
	.dword	$00002364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48937
	.dword	$0000bf29
	.byte	$00,$80
	jsr	FPPushConstant	; 9060
	.dword	$00002364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48937
	.dword	$0000bf29
	.byte	$00,$80
	jsr	FPPushConstant	; 9060
	.dword	$00002364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -48937
	.dword	$0000bf29
	.byte	$00,$80
	jsr	FPPushConstant	; 9060
	.dword	$00002364
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.551389
	.dword	$491a4fa9
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.92751276
	.dword	$73dae2f4
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 21.37612375
	.dword	$55812696
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.551389
	.dword	$491a4fa9
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.92751276
	.dword	$73dae2f4
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -94.47890176
	.dword	$5e7a994e
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.551389
	.dword	$491a4fa9
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.92751276
	.dword	$73dae2f4
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2117.33105263
	.dword	$422aa5ff
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.551389
	.dword	$491a4fa9
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.92751276
	.dword	$73dae2f4
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.63098495
	.dword	$50c41d66
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.551389
	.dword	$491a4fa9
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.92751276
	.dword	$73dae2f4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.551389
	.dword	$491a4fa9
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.92751276
	.dword	$73dae2f4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.551389
	.dword	$491a4fa9
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.92751276
	.dword	$73dae2f4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.551389
	.dword	$491a4fa9
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.92751276
	.dword	$73dae2f4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.551389
	.dword	$491a4fa9
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.92751276
	.dword	$73dae2f4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.551389
	.dword	$491a4fa9
	.byte	$e7,$80
	jsr	FPPushConstant	; 57.92751276
	.dword	$73dae2f4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22288
	.dword	$00005710
	.byte	$00,$00
	jsr	FPPushConstant	; -49198
	.dword	$0000c02e
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -26910
	.dword	$0000691e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22288
	.dword	$00005710
	.byte	$00,$00
	jsr	FPPushConstant	; -49198
	.dword	$0000c02e
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 71486
	.dword	$0001173e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22288
	.dword	$00005710
	.byte	$00,$00
	jsr	FPPushConstant	; -49198
	.dword	$0000c02e
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1096525024
	.dword	$415ba4e0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22288
	.dword	$00005710
	.byte	$00,$00
	jsr	FPPushConstant	; -49198
	.dword	$0000c02e
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.45302655
	.dword	$73f98c48
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22288
	.dword	$00005710
	.byte	$00,$00
	jsr	FPPushConstant	; -49198
	.dword	$0000c02e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22288
	.dword	$00005710
	.byte	$00,$00
	jsr	FPPushConstant	; -49198
	.dword	$0000c02e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22288
	.dword	$00005710
	.byte	$00,$00
	jsr	FPPushConstant	; -49198
	.dword	$0000c02e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22288
	.dword	$00005710
	.byte	$00,$00
	jsr	FPPushConstant	; -49198
	.dword	$0000c02e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22288
	.dword	$00005710
	.byte	$00,$00
	jsr	FPPushConstant	; -49198
	.dword	$0000c02e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 22288
	.dword	$00005710
	.byte	$00,$00
	jsr	FPPushConstant	; -49198
	.dword	$0000c02e
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.15315461
	.dword	$504e6a48
	.byte	$e7,$00
	jsr	FPPushConstant	; 62.97537863
	.dword	$7df364d4
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 103.12853325
	.dword	$6720e78e
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.15315461
	.dword	$504e6a48
	.byte	$e7,$00
	jsr	FPPushConstant	; 62.97537863
	.dword	$7df364d4
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -22.82222402
	.dword	$5b49f518
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.15315461
	.dword	$504e6a48
	.byte	$e7,$00
	jsr	FPPushConstant	; 62.97537863
	.dword	$7df364d4
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2528.66011509
	.dword	$4f0547ea
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.15315461
	.dword	$504e6a48
	.byte	$e7,$00
	jsr	FPPushConstant	; 62.97537863
	.dword	$7df364d4
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.63760084
	.dword	$519ce782
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.15315461
	.dword	$504e6a48
	.byte	$e7,$00
	jsr	FPPushConstant	; 62.97537863
	.dword	$7df364d4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.15315461
	.dword	$504e6a48
	.byte	$e7,$00
	jsr	FPPushConstant	; 62.97537863
	.dword	$7df364d4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.15315461
	.dword	$504e6a48
	.byte	$e7,$00
	jsr	FPPushConstant	; 62.97537863
	.dword	$7df364d4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.15315461
	.dword	$504e6a48
	.byte	$e7,$00
	jsr	FPPushConstant	; 62.97537863
	.dword	$7df364d4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.15315461
	.dword	$504e6a48
	.byte	$e7,$00
	jsr	FPPushConstant	; 62.97537863
	.dword	$7df364d4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.15315461
	.dword	$504e6a48
	.byte	$e7,$00
	jsr	FPPushConstant	; 62.97537863
	.dword	$7df364d4
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39787
	.dword	$00009b6b
	.byte	$00,$80
	jsr	FPPushConstant	; 18774
	.dword	$00004956
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -21013
	.dword	$00005215
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39787
	.dword	$00009b6b
	.byte	$00,$80
	jsr	FPPushConstant	; 18774
	.dword	$00004956
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -58561
	.dword	$0000e4c1
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39787
	.dword	$00009b6b
	.byte	$00,$80
	jsr	FPPushConstant	; 18774
	.dword	$00004956
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -746961138
	.dword	$2c85b8f2
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39787
	.dword	$00009b6b
	.byte	$00,$80
	jsr	FPPushConstant	; 18774
	.dword	$00004956
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.11926068
	.dword	$43d0fbc6
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39787
	.dword	$00009b6b
	.byte	$00,$80
	jsr	FPPushConstant	; 18774
	.dword	$00004956
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39787
	.dword	$00009b6b
	.byte	$00,$80
	jsr	FPPushConstant	; 18774
	.dword	$00004956
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39787
	.dword	$00009b6b
	.byte	$00,$80
	jsr	FPPushConstant	; 18774
	.dword	$00004956
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39787
	.dword	$00009b6b
	.byte	$00,$80
	jsr	FPPushConstant	; 18774
	.dword	$00004956
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39787
	.dword	$00009b6b
	.byte	$00,$80
	jsr	FPPushConstant	; 18774
	.dword	$00004956
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -39787
	.dword	$00009b6b
	.byte	$00,$80
	jsr	FPPushConstant	; 18774
	.dword	$00004956
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.8589131
	.dword	$51b7c375
	.byte	$e7,$00
	jsr	FPPushConstant	; -22.26978213
	.dword	$591441c4
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 18.58913096
	.dword	$4a5b4525
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.8589131
	.dword	$51b7c375
	.byte	$e7,$00
	jsr	FPPushConstant	; -22.26978213
	.dword	$591441c4
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 63.12869523
	.dword	$7e41e457
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.8589131
	.dword	$51b7c375
	.byte	$e7,$00
	jsr	FPPushConstant	; -22.26978213
	.dword	$591441c4
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -909.91909286
	.dword	$71bd6935
	.byte	$eb,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.8589131
	.dword	$51b7c375
	.byte	$e7,$00
	jsr	FPPushConstant	; -22.26978213
	.dword	$591441c4
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.83472442
	.dword	$756c1ff9
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.8589131
	.dword	$51b7c375
	.byte	$e7,$00
	jsr	FPPushConstant	; -22.26978213
	.dword	$591441c4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.8589131
	.dword	$51b7c375
	.byte	$e7,$00
	jsr	FPPushConstant	; -22.26978213
	.dword	$591441c4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.8589131
	.dword	$51b7c375
	.byte	$e7,$00
	jsr	FPPushConstant	; -22.26978213
	.dword	$591441c4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.8589131
	.dword	$51b7c375
	.byte	$e7,$00
	jsr	FPPushConstant	; -22.26978213
	.dword	$591441c4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.8589131
	.dword	$51b7c375
	.byte	$e7,$00
	jsr	FPPushConstant	; -22.26978213
	.dword	$591441c4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 40.8589131
	.dword	$51b7c375
	.byte	$e7,$00
	jsr	FPPushConstant	; -22.26978213
	.dword	$591441c4
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47848
	.dword	$0000bae8
	.byte	$00,$00
	jsr	FPPushConstant	; 44887
	.dword	$0000af57
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 92735
	.dword	$00016a3f
