	jsr	FPPushConstant	; -28.82586863
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.26614102
	.dword	$68843a2c
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 99.93
	.dword	$63ee147b
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.99649939
	.dword	$4ff8d4ac
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.90666667
	.dword	$5d0369d2
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.90666667
	.dword	$5d0369d2
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.04989066
	.dword	$470cc5a2
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 71.04989066
	.dword	$470cc5a2
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.04989066
	.dword	$470cc5a2
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -71
	.dword	$00000047
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.62
	.dword	$49eb851f
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99573517
	.dword	$7f744003
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.62
	.dword	$49eb851f
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.0922576
	.dword	$5e78c6bb
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$547ae148
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$57afb5bb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.394
	.dword	$64dd2f1b
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.37532329
	.dword	$60152fe8
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.02
	.dword	$4147ae14
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.77319476
	.dword	$58be02f0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.96
	.dword	$67ae147b
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.56186769
	.dword	$51fad1f3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 61.65
	.dword	$7b4ccccd
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.8517514
	.dword	$7da0c613
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.86
	.dword	$6e147ae1
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.2
	.dword	$4ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.83444582
	.dword	$6acf1ee2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.63157042
	.dword	$4ea1ae99
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -78.63157042
	.dword	$4ea1ae99
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 78.63157042
	.dword	$4ea1ae99
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 78
	.dword	$0000004e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.65
	.dword	$6a666666
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.35864385
	.dword	$5bd01557
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -6.65
	.dword	$6a666666
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.93347447
	.dword	$777c1768
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$663fe97a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.46
	.dword	$5d70a3d7
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.9702552
	.dword	$7c315288
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.38
	.dword	$6147ae14
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.68386141
	.dword	$5788c54b
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 45.71
	.dword	$5b6b851f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.82231709
	.dword	$7a506bee
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.75
	.dword	$47800000
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.97913037
	.dword	$5faa849b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.76666667
	.dword	$5888888a
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.60187965
	.dword	$49a14c8e
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.82821738
	.dword	$4cd4060e
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -76.82821738
	.dword	$4cd4060e
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 76.82821738
	.dword	$4cd4060e
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 76
	.dword	$0000004c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.55
	.dword	$42333333
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.74600102
	.dword	$5f7cf620
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.55
	.dword	$42333333
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.6659448
	.dword	$553dade0
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.13
	.dword	$428f5c29
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.13073732
	.dword	$42f00084
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.393
	.dword	$649ba5e3
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.37445737
	.dword	$5fdc702e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.39
	.dword	$63d70a3d
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.67705687
	.dword	$56a9ccad
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.37
	.dword	$78bd70a4
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.10049229
	.dword	$419b9dce
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.68
	.dword	$7ae147ae
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.77128129
	.dword	$58ae561a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.83333333
	.dword	$6aaaaaa4
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.94677248
	.dword	$792fd733
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.83777436
	.dword	$56b3c30b
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -10.83777436
	.dword	$56b3c30b
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.83777436
	.dword	$56b3c30b
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 10
	.dword	$0000000a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.12
	.dword	$407ae148
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.40047643
	.dword	$66859f92
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -16.12
	.dword	$407ae148
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.91630706
	.dword	$75498cbc
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$6147ae14
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$6277befe
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.553
	.dword	$46c8b439
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.50514356
	.dword	$40a88b4f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.96
	.dword	$7ae147ae
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.61169647
	.dword	$5393047a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.2
	.dword	$46666666
	.byte	$e3,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 0.78845736
	.dword	$64ec2bb8
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.32
	.dword	$528f5c29
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.21247568
	.dword	$66cc99cc
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.76333333
	.dword	$61b4e814
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.97335536
	.dword	$7c96e88f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.47841581
	.dword	$497a7975
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 73.47841581
	.dword	$497a7975
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -73.47841581
	.dword	$497a7975
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -73
	.dword	$00000049
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.82
	.dword	$5d1eb852
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.44680005
	.dword	$72617cf3
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.82
	.dword	$5d1eb852
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.89463384
	.dword	$72835c96
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.36
	.dword	$5c28f5c3
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.37640285
	.dword	$605befeb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.361
	.dword	$571a9fbe
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.93712437
	.dword	$77f3b0fd
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.55
	.dword	$63333333
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.21224797
	.dword	$6cabc414
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 37.03
	.dword	$4a0f5c29
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.61172839
	.dword	$7393476b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.92
	.dword	$47d70a3d
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.99332963
	.dword	$5fe4ad9c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FPPushConstant	; 1.2
	.dword	$4ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.14149186
	.dword	$6e48719f
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -55.14149186
	.dword	$6e48719f
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 55.14149186
	.dword	$6e48719f
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 55
	.dword	$00000037
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.51
	.dword	$7c147ae1
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.19667279
	.dword	$64b24bc2
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.51
	.dword	$7c147ae1
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.98046918
	.dword	$7d80039b
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$70a3d70a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$7118b584
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.688
	.dword	$5810624e
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.60262679
	.dword	$4d22dfe9
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.49
	.dword	$7d70a3d7
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.61262639
	.dword	$4e6a8aa3
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.82
	.dword	$48d1eb85
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.28799064
	.dword	$449b9c13
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.14
	.dword	$4423d70a
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.25469563
	.dword	$42099ddd
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.89666667
	.dword	$7962fc9a
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.89666667
	.dword	$7962fc9a
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10472179
	.dword	$6b3c305d
	.byte	$de,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 0.10472179
	.dword	$6b3c305d
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.10472179
	.dword	$6b3c305d
	.byte	$de,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.99
	.dword	$7fae147b
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.75022833
	.dword	$60077b5f
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.99
	.dword	$7fae147b
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.66117884
	.dword	$54a1821b
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.17
	.dword	$570a3d71
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.17165682
	.dword	$57e36718
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.427
	.dword	$6d4fdf3b
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.40356345
	.dword	$674fef2c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.06
	.dword	$43d70a3d
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.88637099
	.dword	$5c5d26b2
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 86.76
	.dword	$56c28f5c
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.46314569
	.dword	$47690b74
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 24.16
	.dword	$60a3d70a
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.91528229
	.dword	$4ea4ff0b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.33
	.dword	$4a8f5c29
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.87052141
	.dword	$7bdb4fb7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.87810804
	.dword	$6e0cbb04
	.byte	$e4,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -6.87810804
	.dword	$6e0cbb04
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.87810804
	.dword	$6e0cbb04
