	jsr	FPPushConstant	; 33.73467239
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.81
	.dword	$6b3d70a4
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.28877495
	.dword	$693da4f7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.51
	.dword	$41051eb8
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.70175412
	.dword	$5b3a6287
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.78333333
	.dword	$5911110f
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.78333333
	.dword	$5911110f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.34801976
	.dword	$48b22fa5
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -36.34801976
	.dword	$48b22fa5
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 36.34801976
	.dword	$48b22fa5
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 36
	.dword	$00000024
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.27
	.dword	$5451eb85
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.84852169
	.dword	$6c9c5bd6
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.27
	.dword	$5451eb85
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.52916061
	.dword	$43bb88ed
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$663fe97a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.468
	.dword	$5df3b646
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.9728003
	.dword	$7c84b861
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 7.3890561
	.dword	$763992e4
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.95
	.dword	$48f33333
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.28977427
	.dword	$44a2ea58
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.66
	.dword	$66a3d70a
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.06557006
	.dword	$510c9331
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.93333333
	.dword	$5ddddddc
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.2
	.dword	$4ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.63775713
	.dword	$746881a4
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.02454037
	.dword	$68324239
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -13.02454037
	.dword	$68324239
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13.02454037
	.dword	$68324239
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 13
	.dword	$0000000d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.23
	.dword	$79d70a3d
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.45997165
	.dword	$75c0b3ba
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -15.23
	.dword	$79d70a3d
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.8879336
	.dword	$71a7cee7
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$7ae147ae
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$7b792687
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.403
	.dword	$59cac083
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.95155892
	.dword	$79ccaec5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.07
	.dword	$447ae148
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.34300852
	.dword	$57cf6808
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.91
	.dword	$4be8f5c3
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.32954843
	.dword	$4545d493
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.29
	.dword	$74947ae1
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.6347888
	.dword	$7a28184d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.3
	.dword	$6999999a
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.71847901
	.dword	$76fdc7b1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.50579088
	.dword	$540bdc17
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 10.50579088
	.dword	$540bdc17
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.50579088
	.dword	$540bdc17
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -10
	.dword	$0000000a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.24
	.dword	$49eb851f
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.18372828
	.dword	$5e11a214
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.24
	.dword	$49eb851f
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.98297707
	.dword	$7dd23150
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$70a3d70a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$7118b584
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.454
	.dword	$74395810
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.42617535
	.dword	$6d19d3e7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.65
	.dword	$53333333
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.52204578
	.dword	$42d26568
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.22
	.dword	$6a70a3d7
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.97443427
	.dword	$7f2e90c7
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 98.12
	.dword	$621eb852
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.905554
	.dword	$4f3e9318
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.31333333
	.dword	$6a06d39f
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.73500891
	.dword	$77853168
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.7784887
	.dword	$4f1d2c24
	.byte	$e6,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 19.7784887
	.dword	$4f1d2c24
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -19.7784887
	.dword	$4f1d2c24
	.byte	$e6,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -19
	.dword	$00000013
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.58
	.dword	$4651eb85
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.95496919
	.dword	$7a3c6e30
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -17.58
	.dword	$4651eb85
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.29670498
	.dword	$4bf4db8a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$4419fcd6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.42
	.dword	$5ae147ae
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.95724018
	.dword	$7a86d8a2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.27
	.dword	$5147ae14
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.28083162
	.dword	$47e494c0
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.97
	.dword	$7fe147ae
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.46479796
	.dword	$6edf9ff9
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 18.98
	.dword	$4beb851f
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 4.35660418
	.dword	$45b4a696
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.96
	.dword	$5eb851ec
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.2
	.dword	$4ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.67747775
	.dword	$75ade5d2
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.33020167
	.dword	$5ca91031
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -46.33020167
	.dword	$5ca91031
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 46.33020167
	.dword	$5ca91031
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 46
	.dword	$0000002e
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.49
	.dword	$63eb851f
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.0762964
	.dword	$4e20a4bb
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.49
	.dword	$63eb851f
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.99708518
	.dword	$7fa07cb8
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.39
	.dword	$63d70a3d
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.41105492
	.dword	$693ae52e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.598
	.dword	$4c8b4396
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.53894761
	.dword	$44fc3c3c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.26
	.dword	$50a3d70a
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 3.52542149
	.dword	$70d040bb
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 32.24
	.dword	$407ae148
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.47320792
	.dword	$6f2484f0
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.68
	.dword	$55c28f5c
	.byte	$e3,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 1.63707055
	.dword	$68c5c38e
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.05666667
	.dword	$740da7b3
	.byte	$dd,$00
	jsr	FPPushConstant	; 0.8
	.dword	$66666666
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.10061486
	.dword	$670794f5
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.55090305
	.dword	$508d07fb
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -80.55090305
	.dword	$508d07fb
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 80.55090305
	.dword	$508d07fb
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 80
	.dword	$00000050
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.06
	.dword	$40f5c28f
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.79463575
	.dword	$65b69fcf
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.06
	.dword	$40f5c28f
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.60708651
	.dword	$4db502c1
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.433
	.dword	$5bb645a2
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.96152371
	.dword	$7b13357c
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.67
	.dword	$6ae147ae
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.18824707
	.dword	$6061eb82
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.87
	.dword	$6bbd70a4
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.98657374
	.dword	$7f920318
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 56.83
	.dword	$71a8f5c3
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.5385675
	.dword	$789df8f4
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.42333333
	.dword	$5b17e4ae
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.2
	.dword	$4ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.52745331
	.dword	$61c1cb87
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.03223455
	.dword	$4f084086
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 79.03223455
	.dword	$4f084086
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -79.03223455
	.dword	$4f084086
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -79
	.dword	$0000004f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.17
	.dword	$44ae147b
	.byte	$e6,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.9940915
	.dword	$7f3e63e9
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17.17
	.dword	$44ae147b
	.byte	$e6,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.10854531
	.dword	$6f268072
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.19
	.dword	$6147ae14
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.19231984
	.dword	$6277befe
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.215
	.dword	$6e147ae1
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.21177616
	.dword	$6c6decc3
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.95
	.dword	$7ccccccd
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.14227407
	.dword	$48d8259b
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.38
	.dword	$68c28f5c
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.95852484
	.dword	$7eac3c49
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 50.95
	.dword	$65e66666
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.13792687
	.dword	$7234f2ce
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35333333
	.dword	$5a740d99
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.4
	.dword	$5999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.23305502
	.dword	$7752fcd2
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 21.88337248
	.dword	$578892cc
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -21.88337248
	.dword	$578892cc
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
