	jsr	FPPushConstant	; 25.12845226
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 75.06
	.dword	$4b0f5c29
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.31828779
	.dword	$4517b4f0
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.31
	.dword	$653d70a4
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.03090449
	.dword	$507e95b5
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.84333333
	.dword	$75f92c5c
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.84333333
	.dword	$75f92c5c
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.6327043
	.dword	$4743f1d1
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -35.6327043
	.dword	$4743f1d1
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 35.6327043
	.dword	$4743f1d1
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 35
	.dword	$00000023
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.5
	.dword	$44000000
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.79848711
	.dword	$6634d35c
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.5
	.dword	$44000000
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.6020119
	.dword	$4d0eb9d7
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.26
	.dword	$428f5c29
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.26602154
	.dword	$4419fcd6
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.126
	.dword	$4810624e
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.84459515
	.dword	$6c1bb1a2
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.55
	.dword	$63333333
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.71147018
	.dword	$4b622e8e
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.56
	.dword	$78f5c28f
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.02287119
	.dword	$40bb5c5d
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 63.95
	.dword	$7fe66666
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.99687439
	.dword	$7ff3328f
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.42666667
	.dword	$6d3a06e2
	.byte	$e0,$00
	jsr	FPPushConstant	; 1.3
	.dword	$53333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.33045728
	.dword	$5498d92a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.75038471
	.dword	$6380326d
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 49.75038471
	.dword	$6380326d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -49.75038471
	.dword	$6380326d
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -49
	.dword	$00000031
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.55
	.dword	$74666666
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.91598786
	.dword	$753f1717
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -14.55
	.dword	$74666666
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.40120598
	.dword	$66b56f63
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.21
	.dword	$6b851eb8
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.21314244
	.dword	$6d210182
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.675
	.dword	$6b333333
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.03257463
	.dword	$4215b3e7
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.96
	.dword	$7d70a3d7
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.14085842
	.dword	$481e9847
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.38
	.dword	$5f6147ae
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.55786891
	.dword	$48ed07f3
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 99.58
	.dword	$63947ae1
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.9789779
	.dword	$4fd4f25e
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.89
	.dword	$71eb851f
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.1
	.dword	$66666666
	.byte	$de,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.98841426
	.dword	$7e845bc5
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.52004536
	.dword	$690a4363
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -52.52004536
	.dword	$690a4363
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.52004536
	.dword	$690a4363
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 52
	.dword	$00000034
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.06
	.dword	$487ae148
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.35674187
	.dword	$5b536f69
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.06
	.dword	$487ae148
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.93420299
	.dword	$7793f6ad
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.31
	.dword	$4f5c28f6
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.32032751
	.dword	$5200fbd3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.345
	.dword	$56147ae1
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.9314718
	.dword	$773a77cb
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.07
	.dword	$47ae147b
	.byte	$de,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.07250818
	.dword	$44a3f959
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 95.08
	.dword	$5f147ae1
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.55471864
	.dword	$48e020a7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.18
	.dword	$6170a3d7
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.48998567
	.dword	$6fadf66e
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.03
	.dword	$40f5c28f
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.3
	.dword	$53333333
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.51041112
	.dword	$505549b3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.37312708
	.dword	$485f8542
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -72.37312708
	.dword	$485f8542
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.37312708
	.dword	$485f8542
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 72
	.dword	$00000048
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.5
	.dword	$48000000
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.97753012
	.dword	$7d1fb4fc
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.5
	.dword	$48000000
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.2107958
	.dword	$6bed6d56
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$5eb851ec
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$634b0004
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.468
	.dword	$77ced917
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.43772149
	.dword	$700e83fc
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.35
	.dword	$5999999a
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.70468809
	.dword	$5a333826
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.33
	.dword	$7547ae14
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.99197552
	.dword	$7f7c86e4
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 98.47
	.dword	$627851ec
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.92320513
	.dword	$4f62b95f
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.38333333
	.dword	$58888885
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.7
	.dword	$6ccccccd
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.73610357
	.dword	$6f1c5226
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.73766907
	.dword	$47bcd7e1
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 71.73766907
	.dword	$47bcd7e1
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -71.73766907
	.dword	$47bcd7e1
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -71
	.dword	$00000047
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.43
	.dword	$76e147ae
	.byte	$e4,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.91145815
	.dword	$74aaa921
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 7.43
	.dword	$76e147ae
	.byte	$e4,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.4113928
	.dword	$695109de
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.38
	.dword	$6147ae14
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.39941272
	.dword	$663fe97a
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.813
	.dword	$6810624e
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.68261766
	.dword	$576003f7
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.19
	.dword	$4c28f5c3
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.30422126
	.dword	$4de171ca
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.56
	.dword	$418f5c29
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.18296575
	.dword	$42ed6d7f
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.98
	.dword	$4fae147b
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.23159136
	.dword	$47693249
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.15666667
	.dword	$450369d2
	.byte	$e3,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.65121111
	.dword	$4a6b5c57
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.62168948
	.dword	$4d9f270b
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -77.62168948
	.dword	$4d9f270b
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.62168948
	.dword	$4d9f270b
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 77
	.dword	$0000004d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.66
	.dword	$4a8f5c29
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.99862801
	.dword	$7fd30aea
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4.66
	.dword	$4a8f5c29
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.05236502
	.dword	$6b3e5a03
	.byte	$dd,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$547ae148
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$57afb5bb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.648
	.dword	$52f1a9fc
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.57496796
	.dword	$49988cd4
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.61
	.dword	$670a3d71
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.19988761
	.dword	$6657ab38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.67
	.dword	$77570a3d
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.08882938
	.dword	$416bd85b
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.19
	.dword	$6cc28f5c
	.byte	$e6,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 5.21440313
	.dword	$536e31fa
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.77
	.dword	$628f5c29
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.2
	.dword	$66666666
	.byte	$df,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.94906978
	.dword	$797b1e59
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.61391431
	.dword	$469d297d
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 70.61391431
	.dword	$469d297d
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -70.61391431
	.dword	$469d297d
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -70
	.dword	$00000046
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.72
	.dword	$55c28f5c
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.96226909
	.dword	$7b2ba230
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.72
	.dword	$55c28f5c
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.2720996
	.dword	$45a851c3
	.byte	$e0,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$7ae147ae
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.2447167
	.dword	$7d4b81df
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.455
	.dword	$747ae148
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.42700414
	.dword	$6d5024b1
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.24
	.dword	$7ae147ae
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.27124915
	.dword	$515c2565
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 5.51
	.dword	$5828f5c3
	.byte	$e4,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 1.70656462
	.dword	$6d385ad0
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 86.03
	.dword	$5607ae14
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.27523585
	.dword	$4a33aeda
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.58333333
	.dword	$52aaaaa9
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 6.06935934
	.dword	$611c188a
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.58807808
	.dword	$492d1892
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 36.58807808
	.dword	$492d1892
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
