	jsr	FPPushConstant	; -28552
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3451
	.dword	$00000d7b
	.byte	$00,$00
	jsr	FPPushConstant	; 38099
	.dword	$000094d3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3451
	.dword	$00000d7b
	.byte	$00,$00
	jsr	FPPushConstant	; 38099
	.dword	$000094d3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3451
	.dword	$00000d7b
	.byte	$00,$00
	jsr	FPPushConstant	; 38099
	.dword	$000094d3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3451
	.dword	$00000d7b
	.byte	$00,$00
	jsr	FPPushConstant	; 38099
	.dword	$000094d3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3451
	.dword	$00000d7b
	.byte	$00,$00
	jsr	FPPushConstant	; 38099
	.dword	$000094d3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.57212278
	.dword	$7724ed47
	.byte	$e7,$80
	jsr	FPPushConstant	; -15.03029076
	.dword	$783e0915
	.byte	$e5,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -74.60241354
	.dword	$4a9a37c6
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.57212278
	.dword	$7724ed47
	.byte	$e7,$80
	jsr	FPPushConstant	; -15.03029076
	.dword	$783e0915
	.byte	$e5,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -44.54183202
	.dword	$59156b02
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.57212278
	.dword	$7724ed47
	.byte	$e7,$80
	jsr	FPPushConstant	; -15.03029076
	.dword	$783e0915
	.byte	$e5,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 895.38632655
	.dword	$6fec5cc9
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -59.57212278
	.dword	$7724ed47
	.byte	$e7,$80
	jsr	FPPushConstant	; -15.03029076
	.dword	$783e0915
	.byte	$e5,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 3.96347108
	.dword	$7ed4c14d
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FPPushConstant	; 42.99246781
	.dword	$55fc24be
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44499
	.dword	$0000add3
	.byte	$00,$00
	jsr	FPPushConstant	; -3703
	.dword	$00000e77
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 40796
	.dword	$00009f5c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44499
	.dword	$0000add3
	.byte	$00,$00
	jsr	FPPushConstant	; -3703
	.dword	$00000e77
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 48202
	.dword	$0000bc4a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44499
	.dword	$0000add3
	.byte	$00,$00
	jsr	FPPushConstant	; -3703
	.dword	$00000e77
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -164779797
	.dword	$09d25715
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44499
	.dword	$0000add3
	.byte	$00,$00
	jsr	FPPushConstant	; -3703
	.dword	$00000e77
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -12.01701323
	.dword	$6022d7d5
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44499
	.dword	$0000add3
	.byte	$00,$00
	jsr	FPPushConstant	; -3703
	.dword	$00000e77
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44499
	.dword	$0000add3
	.byte	$00,$00
	jsr	FPPushConstant	; -3703
	.dword	$00000e77
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44499
	.dword	$0000add3
	.byte	$00,$00
	jsr	FPPushConstant	; -3703
	.dword	$00000e77
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44499
	.dword	$0000add3
	.byte	$00,$00
	jsr	FPPushConstant	; -3703
	.dword	$00000e77
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44499
	.dword	$0000add3
	.byte	$00,$00
	jsr	FPPushConstant	; -3703
	.dword	$00000e77
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44499
	.dword	$0000add3
	.byte	$00,$00
	jsr	FPPushConstant	; -3703
	.dword	$00000e77
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.74568721
	.dword	$4afb956e
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.56199887
	.dword	$428fdf28
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 47.81631165
	.dword	$5fa1f39a
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.74568721
	.dword	$4afb956e
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.56199887
	.dword	$428fdf28
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -85.30768608
	.dword	$554ec484
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.74568721
	.dword	$4afb956e
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.56199887
	.dword	$428fdf28
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1247.75041091
	.dword	$4dfc01af
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.74568721
	.dword	$4afb956e
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.56199887
	.dword	$428fdf28
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.28162747
	.dword	$4818bce5
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.5223941
	.dword	$770b773d
	.byte	$e7,$00
	jsr	FPPushConstant	; -78.45849194
	.dword	$4e755fba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.5223941
	.dword	$770b773d
	.byte	$e7,$00
	jsr	FPPushConstant	; -78.45849194
	.dword	$4e755fba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.5223941
	.dword	$770b773d
	.byte	$e7,$00
	jsr	FPPushConstant	; -78.45849194
	.dword	$4e755fba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.5223941
	.dword	$770b773d
	.byte	$e7,$00
	jsr	FPPushConstant	; -78.45849194
	.dword	$4e755fba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.5223941
	.dword	$770b773d
	.byte	$e7,$00
	jsr	FPPushConstant	; -78.45849194
	.dword	$4e755fba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.5223941
	.dword	$770b773d
	.byte	$e7,$00
	jsr	FPPushConstant	; -78.45849194
	.dword	$4e755fba
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34293
	.dword	$000085f5
	.byte	$00,$00
	jsr	FPPushConstant	; -40896
	.dword	$00009fc0
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -6603
	.dword	$000019cb
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34293
	.dword	$000085f5
	.byte	$00,$00
	jsr	FPPushConstant	; -40896
	.dword	$00009fc0
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 75189
	.dword	$000125b5
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34293
	.dword	$000085f5
	.byte	$00,$00
	jsr	FPPushConstant	; -40896
	.dword	$00009fc0
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1402446528
	.dword	$5397a2c0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34293
	.dword	$000085f5
	.byte	$00,$00
	jsr	FPPushConstant	; -40896
	.dword	$00009fc0
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.83854167
	.dword	$6b55555c
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34293
	.dword	$000085f5
	.byte	$00,$00
	jsr	FPPushConstant	; -40896
	.dword	$00009fc0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34293
	.dword	$000085f5
	.byte	$00,$00
	jsr	FPPushConstant	; -40896
	.dword	$00009fc0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34293
	.dword	$000085f5
	.byte	$00,$00
	jsr	FPPushConstant	; -40896
	.dword	$00009fc0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34293
	.dword	$000085f5
	.byte	$00,$00
	jsr	FPPushConstant	; -40896
	.dword	$00009fc0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34293
	.dword	$000085f5
	.byte	$00,$00
	jsr	FPPushConstant	; -40896
	.dword	$00009fc0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 34293
	.dword	$000085f5
	.byte	$00,$00
	jsr	FPPushConstant	; -40896
	.dword	$00009fc0
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.35571394
	.dword	$5cb62023
	.byte	$e7,$80
	jsr	FPPushConstant	; -19.46092168
	.dword	$4dd7fbda
	.byte	$e6,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -65.81663562
	.dword	$41d10f08
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.35571394
	.dword	$5cb62023
	.byte	$e7,$80
	jsr	FPPushConstant	; -19.46092168
	.dword	$4dd7fbda
	.byte	$e6,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -26.89479226
	.dword	$6b94446c
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.35571394
	.dword	$5cb62023
	.byte	$e7,$80
	jsr	FPPushConstant	; -19.46092168
	.dword	$4dd7fbda
	.byte	$e6,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 902.12491844
	.dword	$70c3ff55
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46.35571394
	.dword	$5cb62023
	.byte	$e7,$80
	jsr	FPPushConstant	; -19.46092168
	.dword	$4dd7fbda
	.byte	$e6,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 2.38198965
	.dword	$4c39425c
	.byte	$e3,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.53972625
	.dword	$48a2b7fe
	.byte	$e4,$00
	jsr	FPPushConstant	; 67.35061148
	.dword	$4359c1ad
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.53972625
	.dword	$48a2b7fe
	.byte	$e4,$00
	jsr	FPPushConstant	; 67.35061148
	.dword	$4359c1ad
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.53972625
	.dword	$48a2b7fe
	.byte	$e4,$00
	jsr	FPPushConstant	; 67.35061148
	.dword	$4359c1ad
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.53972625
	.dword	$48a2b7fe
	.byte	$e4,$00
	jsr	FPPushConstant	; 67.35061148
	.dword	$4359c1ad
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.53972625
	.dword	$48a2b7fe
	.byte	$e4,$00
	jsr	FPPushConstant	; 67.35061148
	.dword	$4359c1ad
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.53972625
	.dword	$48a2b7fe
	.byte	$e4,$00
	jsr	FPPushConstant	; 67.35061148
	.dword	$4359c1ad
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3756
	.dword	$00000eac
	.byte	$00,$00
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 31939
	.dword	$00007cc3
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3756
	.dword	$00000eac
	.byte	$00,$00
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -24427
	.dword	$00005f6b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3756
	.dword	$00000eac
	.byte	$00,$00
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 105855348
	.dword	$064f3974
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3756
	.dword	$00000eac
	.byte	$00,$00
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.13327183
	.dword	$443c348f
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FPPushConstant	; 28183
	.dword	$00006e17
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.90329635
	.dword	$7bce7cdc
	.byte	$e7,$80
	jsr	FPPushConstant	; 67.89851786
	.dword	$43e60544
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 5.99522151
	.dword	$5fec6d64
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.90329635
	.dword	$7bce7cdc
	.byte	$e7,$80
	jsr	FPPushConstant	; 67.89851786
	.dword	$43e60544
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -129.80181421
	.dword	$40e6a1d9
	.byte	$e9,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.90329635
	.dword	$7bce7cdc
	.byte	$e7,$80
	jsr	FPPushConstant	; 67.89851786
	.dword	$43e60544
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -4203.14207254
	.dword	$41ac917b
	.byte	$ee,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -61.90329635
	.dword	$7bce7cdc
	.byte	$e7,$80
	jsr	FPPushConstant	; 67.89851786
	.dword	$43e60544
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.91170321
	.dword	$74b2b0d7
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FPPushConstant	; 43.32226452
	.dword	$56a4ffdb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -46028
	.dword	$0000b3cc
	.byte	$00,$80
	jsr	FPPushConstant	; 31966
	.dword	$00007cde
	.byte	$00,$00
	jsr	FloatAdd
