	jsr	FPPushConstant	; 41.31270754
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 97.98
	.dword	$61fae148
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.58476338
	.dword	$495b30d9
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 65.45
	.dword	$41733333
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.09011743
	.dword	$40b88f7d
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.05333333
	.dword	$6d3a0661
	.byte	$dd,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.00284444
	.dword	$5d34e463
	.byte	$d9,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.70041306
	.dword	$40b34e45
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -64.70041306
	.dword	$40b34e45
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.70041306
	.dword	$40b34e45
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 64
	.dword	$00000040
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.17
	.dword	$6570a3d7
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.02840353
	.dword	$74574287
	.byte	$dc,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.17
	.dword	$6570a3d7
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99959654
	.dword	$7ff2c788
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.273
	.dword	$45e353f8
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.26650588
	.dword	$4439bab7
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.87
	.dword	$6f5c28f6
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.38691085
	.dword	$4c6192dd
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.5
	.dword	$6b000000
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.97968165
	.dword	$7f598d55
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 68.69
	.dword	$44b0a3d7
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.28794305
	.dword	$424db516
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.62
	.dword	$53d70a3d
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.1
	.dword	$46666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.88490436
	.dword	$5c5122f3
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.9691423
	.dword	$5ff0336b
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -47.9691423
	.dword	$5ff0336b
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.9691423
	.dword	$5ff0336b
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 47
	.dword	$0000002f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.92
	.dword	$5d70a3d7
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.21978361
	.dword	$70877a32
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.92
	.dword	$5d70a3d7
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.97554865
	.dword	$7cdec736
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.35
	.dword	$5999999a
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.36502849
	.dword	$5d7281d3
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.841
	.dword	$6ba5e354
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.69924584
	.dword	$5980e33f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.39
	.dword	$58f5c28f
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.01485005
	.dword	$403cd368
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 43.22
	.dword	$5670a3d7
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.76630335
	.dword	$78858e9a
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.04
	.dword	$400a3d71
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.00249961
	.dword	$40051e84
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.07
	.dword	$447ae148
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.10681661
	.dword	$46d61556
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.87835102
	.dword	$48e0db9d
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -72.87835102
	.dword	$48e0db9d
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 72.87835102
	.dword	$48e0db9d
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 72
	.dword	$00000048
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.47
	.dword	$4bc28f5c
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.04520663
	.dword	$5c954b2b
	.byte	$dd,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.47
	.dword	$4bc28f5c
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.99897766
	.dword	$7fde7ffe
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$547ae148
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.34252487
	.dword	$57afb5bb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.87
	.dword	$6f5c28f6
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.71599111
	.dword	$5ba598c1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.26
	.dword	$50a3d70a
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.28365403
	.dword	$489d8cee
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 44.42
	.dword	$58d70a3d
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.79368982
	.dword	$7965e832
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 12.96
	.dword	$67ae147b
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.6
	.dword	$73333333
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.33
	.dword	$547ae148
	.byte	$e0,$00
	jsr	FPPushConstant	; 0.3
	.dword	$4ccccccd
	.byte	$e0,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.71705783
	.dword	$5bc88d0d
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.14157285
	.dword	$7921f0f2
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -15.14157285
	.dword	$7921f0f2
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.14157285
	.dword	$7921f0f2
	.byte	$e5,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 15
	.dword	$0000000f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.23
	.dword	$73ae147b
	.byte	$e4,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.81155854
	.dword	$67e12676
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.23
	.dword	$73ae147b
	.byte	$e4,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.58427111
	.dword	$4ac9654f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$7ae147ae
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$7b792687
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.301
	.dword	$53439581
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.91547227
	.dword	$752e3202
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.46
	.dword	$5d70a3d7
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 4.30595953
	.dword	$44e535d2
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 79.71
	.dword	$4fb5c28f
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.37839505
	.dword	$460de7f8
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 71.73
	.dword	$47bae148
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.46935653
	.dword	$43c13dff
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.64666667
	.dword	$52c5f934
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.6
	.dword	$4ccccccd
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.76985385
	.dword	$628a922a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.69547258
	.dword	$696414fb
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 52.69547258
	.dword	$696414fb
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -52.69547258
	.dword	$696414fb
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -52
	.dword	$00000034
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.92
	.dword	$7d70a3d7
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.70214629
	.dword	$59dfedfc
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.92
	.dword	$7d70a3d7
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.71203272
	.dword	$5b23e35f
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.139
	.dword	$472b020c
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.13811503
	.dword	$46b70362
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.98
	.dword	$7d70a3d7
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.3753111
	.dword	$60146364
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.37
	.dword	$657ae148
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.23356737
	.dword	$67796247
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.63
	.dword	$4d0a3d71
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.10322413
	.dword	$634d9cb1
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.31
	.dword	$53d70a3d
	.byte	$e2,$00
	jsr	FPPushConstant	; 2.0
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.7161
	.dword	$6dd49518
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.75807889
	.dword	$4f0845d5
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -19.75807889
	.dword	$4f0845d5
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 19.75807889
	.dword	$4f0845d5
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 19
	.dword	$00000013
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.95
	.dword	$7f99999a
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.23968049
	.dword	$7ab766b4
	.byte	$df,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 15.95
	.dword	$7f99999a
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.97085182
	.dword	$7c44df58
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.37
	.dword	$5eb851ec
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.38786316
	.dword	$634b0004
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.323
	.dword	$52b020c5
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.31242191
	.dword	$4ffae1de
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.69
	.dword	$5851eb85
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.50157607
	.dword	$4033a509
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 91.37
	.dword	$5b5eb852
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.5149172
	.dword	$483d19d1
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.77
	.dword	$43c51eb8
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 8.23225364
	.dword	$41dba7cc
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.79333333
	.dword	$5962fc94
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.5
	.dword	$60000000
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 4.66857291
	.dword	$4ab27982
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.45986879
	.dword	$78eb73ec
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -60.45986879
	.dword	$78eb73ec
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 60.45986879
	.dword	$78eb73ec
	.byte	$e7,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 60
	.dword	$0000003c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.17
	.dword	$515c28f6
	.byte	$e5,$00
	jsr	FloatSine
	jsr	FPPushConstant	; -0.67813501
	.dword	$56cd20c5
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.17
	.dword	$515c28f6
	.byte	$e5,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.73493735
	.dword	$5e126d55
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.15113522
	.dword	$4d619876
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.706
	.dword	$6d2f1aa0
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.04061064
	.dword	$42995d5f
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.02
	.dword	$51eb851f
	.byte	$dc,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.98019867
	.dword	$7d772668
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.24
	.dword	$403d70a4
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.16262607
	.dword	$429a1dcb
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 82.05
	.dword	$520ccccd
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.05814551
	.dword	$487714fe
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.88666667
	.dword	$5c5f92c8
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.7
	.dword	$5999999a
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.10028217
	.dword	$433582f4
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 59.94273913
	.dword	$77e2aeb4
	.byte	$e7,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -59.94273913
	.dword	$77e2aeb4
	.byte	$e7,$80
