	jsr	FPPushConstant	; -9475
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29045
	.dword	$00007175
	.byte	$00,$00
	jsr	FPPushConstant	; -33281
	.dword	$00008201
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29045
	.dword	$00007175
	.byte	$00,$00
	jsr	FPPushConstant	; -33281
	.dword	$00008201
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29045
	.dword	$00007175
	.byte	$00,$00
	jsr	FPPushConstant	; -33281
	.dword	$00008201
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29045
	.dword	$00007175
	.byte	$00,$00
	jsr	FPPushConstant	; -33281
	.dword	$00008201
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29045
	.dword	$00007175
	.byte	$00,$00
	jsr	FPPushConstant	; -33281
	.dword	$00008201
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 29045
	.dword	$00007175
	.byte	$00,$00
	jsr	FPPushConstant	; -33281
	.dword	$00008201
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.12756135
	.dword	$68414fb9
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.00437353
	.dword	$5a023d3f
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 97.13193488
	.dword	$6121c67c
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.12756135
	.dword	$68414fb9
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.00437353
	.dword	$5a023d3f
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 7.12318782
	.dword	$71f893cb
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.12756135
	.dword	$68414fb9
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.00437353
	.dword	$5a023d3f
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 2345.96824235
	.dword	$494fbef6
	.byte	$ed,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.12756135
	.dword	$68414fb9
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.00437353
	.dword	$5a023d3f
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.15827768
	.dword	$4a2138b5
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.12756135
	.dword	$68414fb9
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.00437353
	.dword	$5a023d3f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.12756135
	.dword	$68414fb9
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.00437353
	.dword	$5a023d3f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.12756135
	.dword	$68414fb9
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.00437353
	.dword	$5a023d3f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.12756135
	.dword	$68414fb9
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.00437353
	.dword	$5a023d3f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.12756135
	.dword	$68414fb9
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.00437353
	.dword	$5a023d3f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.12756135
	.dword	$68414fb9
	.byte	$e7,$00
	jsr	FPPushConstant	; 45.00437353
	.dword	$5a023d3f
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42092
	.dword	$0000a46c
	.byte	$00,$00
	jsr	FPPushConstant	; 29306
	.dword	$0000727a
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 71398
	.dword	$000116e6
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42092
	.dword	$0000a46c
	.byte	$00,$00
	jsr	FPPushConstant	; 29306
	.dword	$0000727a
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 12786
	.dword	$000031f2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42092
	.dword	$0000a46c
	.byte	$00,$00
	jsr	FPPushConstant	; 29306
	.dword	$0000727a
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 1233548152
	.dword	$49867378
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42092
	.dword	$0000a46c
	.byte	$00,$00
	jsr	FPPushConstant	; 29306
	.dword	$0000727a
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 1.43629291
	.dword	$5bec3919
	.byte	$e2,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42092
	.dword	$0000a46c
	.byte	$00,$00
	jsr	FPPushConstant	; 29306
	.dword	$0000727a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42092
	.dword	$0000a46c
	.byte	$00,$00
	jsr	FPPushConstant	; 29306
	.dword	$0000727a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42092
	.dword	$0000a46c
	.byte	$00,$00
	jsr	FPPushConstant	; 29306
	.dword	$0000727a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42092
	.dword	$0000a46c
	.byte	$00,$00
	jsr	FPPushConstant	; 29306
	.dword	$0000727a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42092
	.dword	$0000a46c
	.byte	$00,$00
	jsr	FPPushConstant	; 29306
	.dword	$0000727a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42092
	.dword	$0000a46c
	.byte	$00,$00
	jsr	FPPushConstant	; 29306
	.dword	$0000727a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.3523123
	.dword	$6ab46247
	.byte	$e7,$00
	jsr	FPPushConstant	; -36.50109338
	.dword	$49008f50
	.byte	$e7,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; 16.85121892
	.dword	$4367a5ef
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.3523123
	.dword	$6ab46247
	.byte	$e7,$00
	jsr	FPPushConstant	; -36.50109338
	.dword	$49008f50
	.byte	$e7,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 89.85340569
	.dword	$59da78cc
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.3523123
	.dword	$6ab46247
	.byte	$e7,$00
	jsr	FPPushConstant	; -36.50109338
	.dword	$49008f50
	.byte	$e7,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1947.41773356
	.dword	$79b6af09
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.3523123
	.dword	$6ab46247
	.byte	$e7,$00
	jsr	FPPushConstant	; -36.50109338
	.dword	$49008f50
	.byte	$e7,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -1.4616634
	.dword	$5d8be4a5
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.3523123
	.dword	$6ab46247
	.byte	$e7,$00
	jsr	FPPushConstant	; -36.50109338
	.dword	$49008f50
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.3523123
	.dword	$6ab46247
	.byte	$e7,$00
	jsr	FPPushConstant	; -36.50109338
	.dword	$49008f50
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.3523123
	.dword	$6ab46247
	.byte	$e7,$00
	jsr	FPPushConstant	; -36.50109338
	.dword	$49008f50
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.3523123
	.dword	$6ab46247
	.byte	$e7,$00
	jsr	FPPushConstant	; -36.50109338
	.dword	$49008f50
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.3523123
	.dword	$6ab46247
	.byte	$e7,$00
	jsr	FPPushConstant	; -36.50109338
	.dword	$49008f50
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 53.3523123
	.dword	$6ab46247
	.byte	$e7,$00
	jsr	FPPushConstant	; -36.50109338
	.dword	$49008f50
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26390
	.dword	$00006716
	.byte	$00,$00
	jsr	FPPushConstant	; 3009
	.dword	$00000bc1
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 29399
	.dword	$000072d7
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26390
	.dword	$00006716
	.byte	$00,$00
	jsr	FPPushConstant	; 3009
	.dword	$00000bc1
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 23381
	.dword	$00005b55
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26390
	.dword	$00006716
	.byte	$00,$00
	jsr	FPPushConstant	; 3009
	.dword	$00000bc1
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 79407510
	.dword	$04bba996
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26390
	.dword	$00006716
	.byte	$00,$00
	jsr	FPPushConstant	; 3009
	.dword	$00000bc1
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 8.7703556
	.dword	$4629b032
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26390
	.dword	$00006716
	.byte	$00,$00
	jsr	FPPushConstant	; 3009
	.dword	$00000bc1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26390
	.dword	$00006716
	.byte	$00,$00
	jsr	FPPushConstant	; 3009
	.dword	$00000bc1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26390
	.dword	$00006716
	.byte	$00,$00
	jsr	FPPushConstant	; 3009
	.dword	$00000bc1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26390
	.dword	$00006716
	.byte	$00,$00
	jsr	FPPushConstant	; 3009
	.dword	$00000bc1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26390
	.dword	$00006716
	.byte	$00,$00
	jsr	FPPushConstant	; 3009
	.dword	$00000bc1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26390
	.dword	$00006716
	.byte	$00,$00
	jsr	FPPushConstant	; 3009
	.dword	$00000bc1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.55106504
	.dword	$56344a65
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.89211954
	.dword	$42e461f2
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 45.34105451
	.dword	$5aae9eb2
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.55106504
	.dword	$56344a65
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.89211954
	.dword	$42e461f2
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -88.44318458
	.dword	$5871748b
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.55106504
	.dword	$56344a65
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.89211954
	.dword	$42e461f2
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1441.59641867
	.dword	$5a198aee
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.55106504
	.dword	$56344a65
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.89211954
	.dword	$42e461f2
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.32217644
	.dword	$527a27b9
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.55106504
	.dword	$56344a65
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.89211954
	.dword	$42e461f2
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.55106504
	.dword	$56344a65
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.89211954
	.dword	$42e461f2
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.55106504
	.dword	$56344a65
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.89211954
	.dword	$42e461f2
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.55106504
	.dword	$56344a65
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.89211954
	.dword	$42e461f2
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.55106504
	.dword	$56344a65
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.89211954
	.dword	$42e461f2
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21.55106504
	.dword	$56344a65
	.byte	$e6,$80
	jsr	FPPushConstant	; 66.89211954
	.dword	$42e461f2
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20444
	.dword	$00004fdc
	.byte	$00,$00
	jsr	FPPushConstant	; 21343
	.dword	$0000535f
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 41787
	.dword	$0000a33b
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20444
	.dword	$00004fdc
	.byte	$00,$00
	jsr	FPPushConstant	; 21343
	.dword	$0000535f
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -899
	.dword	$00000383
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20444
	.dword	$00004fdc
	.byte	$00,$00
	jsr	FPPushConstant	; 21343
	.dword	$0000535f
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 436336292
	.dword	$1a01f6a4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20444
	.dword	$00004fdc
	.byte	$00,$00
	jsr	FPPushConstant	; 21343
	.dword	$0000535f
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.95787846
	.dword	$7a9bc2ea
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20444
	.dword	$00004fdc
	.byte	$00,$00
	jsr	FPPushConstant	; 21343
	.dword	$0000535f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20444
	.dword	$00004fdc
	.byte	$00,$00
	jsr	FPPushConstant	; 21343
	.dword	$0000535f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20444
	.dword	$00004fdc
	.byte	$00,$00
	jsr	FPPushConstant	; 21343
	.dword	$0000535f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20444
	.dword	$00004fdc
	.byte	$00,$00
	jsr	FPPushConstant	; 21343
	.dword	$0000535f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20444
	.dword	$00004fdc
	.byte	$00,$00
	jsr	FPPushConstant	; 21343
	.dword	$0000535f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 20444
	.dword	$00004fdc
	.byte	$00,$00
	jsr	FPPushConstant	; 21343
	.dword	$0000535f
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.60200859
	.dword	$6e6874f1
	.byte	$e6,$00
	jsr	FPPushConstant	; -75.48886369
	.dword	$4b7d262c
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -47.88685511
	.dword	$5fc611df
	.byte	$e7,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.60200859
	.dword	$6e6874f1
	.byte	$e6,$00
	jsr	FPPushConstant	; -75.48886369
	.dword	$4b7d262c
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 103.09087228
	.dword	$67174368
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.60200859
	.dword	$6e6874f1
	.byte	$e6,$00
	jsr	FPPushConstant	; -75.48886369
	.dword	$4b7d262c
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; -2083.64426369
	.dword	$411d2774
	.byte	$ed,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.60200859
	.dword	$6e6874f1
	.byte	$e6,$00
	jsr	FPPushConstant	; -75.48886369
	.dword	$4b7d262c
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.36564345
	.dword	$5d9acf24
	.byte	$e0,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.60200859
	.dword	$6e6874f1
	.byte	$e6,$00
	jsr	FPPushConstant	; -75.48886369
	.dword	$4b7d262c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.60200859
	.dword	$6e6874f1
	.byte	$e6,$00
	jsr	FPPushConstant	; -75.48886369
	.dword	$4b7d262c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.60200859
	.dword	$6e6874f1
	.byte	$e6,$00
	jsr	FPPushConstant	; -75.48886369
	.dword	$4b7d262c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.60200859
	.dword	$6e6874f1
	.byte	$e6,$00
	jsr	FPPushConstant	; -75.48886369
	.dword	$4b7d262c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.60200859
	.dword	$6e6874f1
	.byte	$e6,$00
	jsr	FPPushConstant	; -75.48886369
	.dword	$4b7d262c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 27.60200859
	.dword	$6e6874f1
	.byte	$e6,$00
	jsr	FPPushConstant	; -75.48886369
	.dword	$4b7d262c
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
