	jsr	FPPushConstant	; -6392
	.dword	$00003c2c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17296
	.dword	$00004390
	.byte	$00,$00
	jsr	FPPushConstant	; 15404
	.dword	$00003c2c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17296
	.dword	$00004390
	.byte	$00,$00
	jsr	FPPushConstant	; 15404
	.dword	$00003c2c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17296
	.dword	$00004390
	.byte	$00,$00
	jsr	FPPushConstant	; 15404
	.dword	$00003c2c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17296
	.dword	$00004390
	.byte	$00,$00
	jsr	FPPushConstant	; 15404
	.dword	$00003c2c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 17296
	.dword	$00004390
	.byte	$00,$00
	jsr	FPPushConstant	; 15404
	.dword	$00003c2c
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.54442375
	.dword	$662d7d6b
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.47242245
	.dword	$578f0ad8
	.byte	$e4,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 31.0168462
	.dword	$7c114021
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.54442375
	.dword	$662d7d6b
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.47242245
	.dword	$578f0ad8
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 20.0720013
	.dword	$5049bab5
	.byte	$e6,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.54442375
	.dword	$662d7d6b
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.47242245
	.dword	$578f0ad8
	.byte	$e4,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 139.789878
	.dword	$45e51ab9
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.54442375
	.dword	$662d7d6b
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.47242245
	.dword	$578f0ad8
	.byte	$e4,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 4.66784573
	.dword	$4aaf7f01
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.54442375
	.dword	$662d7d6b
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.47242245
	.dword	$578f0ad8
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.54442375
	.dword	$662d7d6b
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.47242245
	.dword	$578f0ad8
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.54442375
	.dword	$662d7d6b
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.47242245
	.dword	$578f0ad8
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.54442375
	.dword	$662d7d6b
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.47242245
	.dword	$578f0ad8
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.54442375
	.dword	$662d7d6b
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.47242245
	.dword	$578f0ad8
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 25.54442375
	.dword	$662d7d6b
	.byte	$e6,$00
	jsr	FPPushConstant	; 5.47242245
	.dword	$578f0ad8
	.byte	$e4,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1631
	.dword	$0000065f
	.byte	$00,$00
	jsr	FPPushConstant	; 49598
	.dword	$0000c1be
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 51229
	.dword	$0000c81d
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1631
	.dword	$0000065f
	.byte	$00,$00
	jsr	FPPushConstant	; 49598
	.dword	$0000c1be
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -47967
	.dword	$0000bb5f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1631
	.dword	$0000065f
	.byte	$00,$00
	jsr	FPPushConstant	; 49598
	.dword	$0000c1be
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 80894338
	.dword	$04d25982
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1631
	.dword	$0000065f
	.byte	$00,$00
	jsr	FPPushConstant	; 49598
	.dword	$0000c1be
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.03288439
	.dword	$4358e41d
	.byte	$dd,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1631
	.dword	$0000065f
	.byte	$00,$00
	jsr	FPPushConstant	; 49598
	.dword	$0000c1be
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1631
	.dword	$0000065f
	.byte	$00,$00
	jsr	FPPushConstant	; 49598
	.dword	$0000c1be
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1631
	.dword	$0000065f
	.byte	$00,$00
	jsr	FPPushConstant	; 49598
	.dword	$0000c1be
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1631
	.dword	$0000065f
	.byte	$00,$00
	jsr	FPPushConstant	; 49598
	.dword	$0000c1be
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1631
	.dword	$0000065f
	.byte	$00,$00
	jsr	FPPushConstant	; 49598
	.dword	$0000c1be
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1631
	.dword	$0000065f
	.byte	$00,$00
	jsr	FPPushConstant	; 49598
	.dword	$0000c1be
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.03822791
	.dword	$709c94de
	.byte	$e4,$80
	jsr	FPPushConstant	; -75.33579007
	.dword	$4b55f657
	.byte	$e8,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -82.37401798
	.dword	$525fbfa4
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.03822791
	.dword	$709c94de
	.byte	$e4,$80
	jsr	FPPushConstant	; -75.33579007
	.dword	$4b55f657
	.byte	$e8,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; 68.29756216
	.dword	$444c2d09
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.03822791
	.dword	$709c94de
	.byte	$e4,$80
	jsr	FPPushConstant	; -75.33579007
	.dword	$4b55f657
	.byte	$e8,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 530.23046027
	.dword	$42475fee
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.03822791
	.dword	$709c94de
	.byte	$e4,$80
	jsr	FPPushConstant	; -75.33579007
	.dword	$4b55f657
	.byte	$e8,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.09342476
	.dword	$5faabd83
	.byte	$de,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.03822791
	.dword	$709c94de
	.byte	$e4,$80
	jsr	FPPushConstant	; -75.33579007
	.dword	$4b55f657
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.03822791
	.dword	$709c94de
	.byte	$e4,$80
	jsr	FPPushConstant	; -75.33579007
	.dword	$4b55f657
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.03822791
	.dword	$709c94de
	.byte	$e4,$80
	jsr	FPPushConstant	; -75.33579007
	.dword	$4b55f657
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.03822791
	.dword	$709c94de
	.byte	$e4,$80
	jsr	FPPushConstant	; -75.33579007
	.dword	$4b55f657
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.03822791
	.dword	$709c94de
	.byte	$e4,$80
	jsr	FPPushConstant	; -75.33579007
	.dword	$4b55f657
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -7.03822791
	.dword	$709c94de
	.byte	$e4,$80
	jsr	FPPushConstant	; -75.33579007
	.dword	$4b55f657
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1828
	.dword	$00000724
	.byte	$00,$00
	jsr	FPPushConstant	; 10838
	.dword	$00002a56
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 12666
	.dword	$0000317a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1828
	.dword	$00000724
	.byte	$00,$00
	jsr	FPPushConstant	; 10838
	.dword	$00002a56
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -9010
	.dword	$00002332
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1828
	.dword	$00000724
	.byte	$00,$00
	jsr	FPPushConstant	; 10838
	.dword	$00002a56
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 19811864
	.dword	$012e4e18
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1828
	.dword	$00000724
	.byte	$00,$00
	jsr	FPPushConstant	; 10838
	.dword	$00002a56
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.16866581
	.dword	$565b5d74
	.byte	$df,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1828
	.dword	$00000724
	.byte	$00,$00
	jsr	FPPushConstant	; 10838
	.dword	$00002a56
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1828
	.dword	$00000724
	.byte	$00,$00
	jsr	FPPushConstant	; 10838
	.dword	$00002a56
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1828
	.dword	$00000724
	.byte	$00,$00
	jsr	FPPushConstant	; 10838
	.dword	$00002a56
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1828
	.dword	$00000724
	.byte	$00,$00
	jsr	FPPushConstant	; 10838
	.dword	$00002a56
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1828
	.dword	$00000724
	.byte	$00,$00
	jsr	FPPushConstant	; 10838
	.dword	$00002a56
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1828
	.dword	$00000724
	.byte	$00,$00
	jsr	FPPushConstant	; 10838
	.dword	$00002a56
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.4373532
	.dword	$406ff661
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.45079776
	.dword	$4673677b
	.byte	$e8,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 134.88815097
	.dword	$4371aeee
	.byte	$e9,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.4373532
	.dword	$406ff661
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.45079776
	.dword	$4673677b
	.byte	$e8,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -6.01344456
	.dword	$603711a5
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.4373532
	.dword	$406ff661
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.45079776
	.dword	$4673677b
	.byte	$e8,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 4539.66293901
	.dword	$46eea6d9
	.byte	$ee,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.4373532
	.dword	$406ff661
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.45079776
	.dword	$4673677b
	.byte	$e8,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.91464334
	.dword	$75130870
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.4373532
	.dword	$406ff661
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.45079776
	.dword	$4673677b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.4373532
	.dword	$406ff661
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.45079776
	.dword	$4673677b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.4373532
	.dword	$406ff661
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.45079776
	.dword	$4673677b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.4373532
	.dword	$406ff661
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.45079776
	.dword	$4673677b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.4373532
	.dword	$406ff661
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.45079776
	.dword	$4673677b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.4373532
	.dword	$406ff661
	.byte	$e8,$00
	jsr	FPPushConstant	; 70.45079776
	.dword	$4673677b
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3900
	.dword	$00000f3c
	.byte	$00,$00
	jsr	FPPushConstant	; 7586
	.dword	$00001da2
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 11486
	.dword	$00002cde
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3900
	.dword	$00000f3c
	.byte	$00,$00
	jsr	FPPushConstant	; 7586
	.dword	$00001da2
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -3686
	.dword	$00000e66
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3900
	.dword	$00000f3c
	.byte	$00,$00
	jsr	FPPushConstant	; 7586
	.dword	$00001da2
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 29585400
	.dword	$01c36ff8
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3900
	.dword	$00000f3c
	.byte	$00,$00
	jsr	FPPushConstant	; 7586
	.dword	$00001da2
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.51410493
	.dword	$41ce30bb
	.byte	$e1,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3900
	.dword	$00000f3c
	.byte	$00,$00
	jsr	FPPushConstant	; 7586
	.dword	$00001da2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3900
	.dword	$00000f3c
	.byte	$00,$00
	jsr	FPPushConstant	; 7586
	.dword	$00001da2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3900
	.dword	$00000f3c
	.byte	$00,$00
	jsr	FPPushConstant	; 7586
	.dword	$00001da2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3900
	.dword	$00000f3c
	.byte	$00,$00
	jsr	FPPushConstant	; 7586
	.dword	$00001da2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3900
	.dword	$00000f3c
	.byte	$00,$00
	jsr	FPPushConstant	; 7586
	.dword	$00001da2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3900
	.dword	$00000f3c
	.byte	$00,$00
	jsr	FPPushConstant	; 7586
	.dword	$00001da2
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.22037742
	.dword	$4a70d54f
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.51356605
	.dword	$5b06f221
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 8.29318863
	.dword	$42587348
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.22037742
	.dword	$4a70d54f
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.51356605
	.dword	$5b06f221
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -82.73394347
	.dword	$52bbe3b8
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.22037742
	.dword	$4a70d54f
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.51356605
	.dword	$5b06f221
	.byte	$e7,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -1694.03210604
	.dword	$69e08382
	.byte	$ec,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.22037742
	.dword	$4a70d54f
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.51356605
	.dword	$5b06f221
	.byte	$e7,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -0.81778645
	.dword	$68ad39f5
	.byte	$e1,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.22037742
	.dword	$4a70d54f
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.51356605
	.dword	$5b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.22037742
	.dword	$4a70d54f
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.51356605
	.dword	$5b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.22037742
	.dword	$4a70d54f
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.51356605
	.dword	$5b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.22037742
	.dword	$4a70d54f
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.51356605
	.dword	$5b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.22037742
	.dword	$4a70d54f
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.51356605
	.dword	$5b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -37.22037742
	.dword	$4a70d54f
	.byte	$e7,$80
	jsr	FPPushConstant	; 45.51356605
	.dword	$5b06f221
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -21383
	.dword	$00005387
	.byte	$00,$80
