	jsr	FPPushConstant	; 43.30987284
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 64.02
	.dword	$40051eb8
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.15919553
	.dword	$428c109d
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.43
	.dword	$66dc28f6
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.17147126
	.dword	$72be58a6
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.88
	.dword	$70a3d70a
	.byte	$e1,$00
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.81502752
	.dword	$6852d260
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.45395643
	.dword	$6ba1b3e9
	.byte	$e5,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 13.45395643
	.dword	$6ba1b3e9
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -13.45395643
	.dword	$6ba1b3e9
	.byte	$e5,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -13
	.dword	$0000000d
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.34
	.dword	$495c28f6
	.byte	$e6,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.48778963
	.dword	$7cdfc7fc
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -18.34
	.dword	$495c28f6
	.byte	$e6,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.87296121
	.dword	$6fbd3164
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.34
	.dword	$570a3d71
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.35373688
	.dword	$5a8e800b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.782
	.dword	$64189375
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.66366856
	.dword	$54f31764
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.76
	.dword	$70a3d70a
	.byte	$e2,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.17204486
	.dword	$5816438e
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 10.49
	.dword	$53eb851f
	.byte	$e5,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 2.35042242
	.dword	$4b36a914
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 48.25
	.dword	$60800000
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.94622199
	.dword	$6f23b9ab
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.74
	.dword	$57ae147b
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.6
	.dword	$66666666
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 5.01650097
	.dword	$50439685
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.88653114
	.dword	$78bced1b
	.byte	$e2,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -1.88653114
	.dword	$78bced1b
	.byte	$e2,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.88653114
	.dword	$78bced1b
	.byte	$e2,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 1
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.18
	.dword	$45c28f5c
	.byte	$e3,$00
	jsr	FloatSine
	jsr	FPPushConstant	; 0.82010395
	.dword	$68f92a8e
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.18
	.dword	$45c28f5c
	.byte	$e3,$00
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.57221457
	.dword	$493e53b8
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$5d2b1c38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.311
	.dword	$4f9db22d
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.30151774
	.dword	$4d304440
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.86
	.dword	$6e147ae1
	.byte	$e1,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.42316208
	.dword	$6c54599f
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 81.12
	.dword	$511eb852
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.39592954
	.dword	$4655ba37
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 9.15
	.dword	$49333333
	.byte	$e5,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 3.02489669
	.dword	$60cbf425
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.05666667
	.dword	$41d0369f
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.05666667
	.dword	$41d0369f
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.42204584
	.dword	$69b02cc9
	.byte	$e6,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -26.42204584
	.dword	$69b02cc9
	.byte	$e6,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 26.42204584
	.dword	$69b02cc9
	.byte	$e6,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 26
	.dword	$0000001a
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.45
	.dword	$4399999a
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.82757727
	.dword	$69ee0d4f
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -8.45
	.dword	$4399999a
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.56135182
	.dword	$47da605e
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.12
	.dword	$7ae147ae
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.12057934
	.dword	$7b792687
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.239
	.dword	$4f4bc6a8
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.89173957
	.dword	$722485b1
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.76
	.dword	$6147ae14
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.13827622
	.dword	$446cc240
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 42.45
	.dword	$54e66666
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.74832691
	.dword	$77f24b47
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 98.27
	.dword	$62451eb8
	.byte	$e8,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 9.91312262
	.dword	$4f4e133b
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.53666667
	.dword	$512c5f95
	.byte	$e3,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 2.31119751
	.dword	$49f5547b
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.61480522
	.dword	$53ac7bff
	.byte	$e3,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -2.61480522
	.dword	$53ac7bff
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 2.61480522
	.dword	$53ac7bff
	.byte	$e3,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 2
	.dword	$00000002
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.03
	.dword	$41eb851f
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.85729899
	.dword	$6dbbf92a
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.03
	.dword	$41eb851f
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.51481884
	.dword	$41e59571
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.18
	.dword	$5c28f5c3
	.byte	$df,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.18196953
	.dword	$5d2b1c38
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.388
	.dword	$6353f7cf
	.byte	$e0,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.37011894
	.dword	$5ec01d67
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.84
	.dword	$6b851eb8
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.31636698
	.dword	$4a1fada5
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 54.01
	.dword	$6c051eb8
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.98916921
	.dword	$7fa74630
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 51.54
	.dword	$67147ae1
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.17913644
	.dword	$72ddbe2c
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.23666667
	.dword	$4f258bf6
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.49720078
	.dword	$5fd22338
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.5756864
	.dword	$4393602f
	.byte	$e8,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -67.5756864
	.dword	$4393602f
	.byte	$e8,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 67.5756864
	.dword	$4393602f
	.byte	$e8,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 67
	.dword	$00000043
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.43
	.dword	$5370a3d7
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.84428098
	.dword	$6c11662f
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -10.43
	.dword	$5370a3d7
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.53590076
	.dword	$44986567
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$47ae147b
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$499d291b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.443
	.dword	$5c5a1cac
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.96478335
	.dword	$7b7e0554
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.83
	.dword	$6a3d70a4
	.byte	$e1,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.29331874
	.dword	$4962ddfb
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 77.71
	.dword	$4db5c28f
	.byte	$e8,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.35298395
	.dword	$45a5d280
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 52.65
	.dword	$694ccccd
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 7.25603197
	.dword	$7418b4fb
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.83
	.dword	$6a3d70a4
	.byte	$e1,$00
	jsr	FPPushConstant	; 0.9
	.dword	$73333333
	.byte	$e1,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 0.84561034
	.dword	$6c3cf5aa
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.61755892
	.dword	$593c30af
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 44.61755892
	.dword	$593c30af
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -44.61755892
	.dword	$593c30af
	.byte	$e7,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -44
	.dword	$0000002c
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.48
	.dword	$6f5c28f6
	.byte	$e3,$80
	jsr	FloatSine
	jsr	FPPushConstant	; 0.33198519
	.dword	$54fcfb3e
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3.48
	.dword	$6f5c28f6
	.byte	$e3,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.9432846
	.dword	$78bd8cbe
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.11
	.dword	$70a3d70a
	.byte	$de,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.11044582
	.dword	$7118b584
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.665
	.dword	$6a8f5c29
	.byte	$e2,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 1.02993533
	.dword	$41ea75e0
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.15
	.dword	$4ccccccd
	.byte	$df,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 1.16183424
	.dword	$4a5b7e00
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 58.48
	.dword	$74f5c28f
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.06868482
	.dword	$41195541
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.16
	.dword	$628f5c29
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.48193473
	.dword	$4f6c0262
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.52333333
	.dword	$617e4b14
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.52333333
	.dword	$617e4b14
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.73677816
	.dword	$4bc9d7e5
	.byte	$e4,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -4.73677816
	.dword	$4bc9d7e5
	.byte	$e4,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 4.73677816
	.dword	$4bc9d7e5
	.byte	$e4,$00
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; 4
	.dword	$00000004
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.34
	.dword	$4ab851ec
	.byte	$e5,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.08467644
	.dword	$56b56bb2
	.byte	$de,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -9.34
	.dword	$4ab851ec
	.byte	$e5,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; -0.9964085
	.dword	$7f8a5050
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.28
	.dword	$47ae147b
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.28755433
	.dword	$499d291b
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.179
	.dword	$5ba5e354
	.byte	$df,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.17712415
	.dword	$5ab0043f
	.byte	$df,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -0.45
	.dword	$73333333
	.byte	$e0,$80
	jsr	FloatExponent
	jsr	FPPushConstant	; 0.63762815
	.dword	$519dcc9a
	.byte	$e1,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 57.58
	.dword	$7328f5c3
	.byte	$e7,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 4.05317529
	.dword	$40d9ce55
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 41.93
	.dword	$53dc28f6
	.byte	$e7,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 6.47533783
	.dword	$679afbd7
	.byte	$e4,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.21666667
	.dword	$4ddddde1
	.byte	$e2,$00
	jsr	FPPushConstant	; 1.9
	.dword	$7999999a
	.byte	$e2,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 1.45153014
	.dword	$5ce5deac
	.byte	$e2,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -36.8280554
	.dword	$49a7f6e1
	.byte	$e7,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 36.8280554
	.dword	$49a7f6e1
	.byte	$e7,$00
	jsr	FloatCompare
